Year,AC_Number,Candidate,Criminal_Cases,Serious_Criminal_Cases,Facebook_Followers,X_Followers,Instagram_Followers,YouTube_Subscribers,Google_Trends_Index
2021,12,Suman Kanjilal,12,0,0,0,0,0,0
2021,102,Rafiqur Rahaman,1,1,0,0,0,0,0
2021,181,Sukanta Kumar Paul,0,0,0,0,0,0,0
2021,200,Madhusudan Bag,0,0,0,0,0,0,0
2021,280,Agnimitra Paul,0,0,0,0,0,0,0
2021,281,Ghatak Moloy,0,0,0,0,0,0,0
2021,101,Narayan Goswami,3,1,0,0,0,0,0
2021,273,Abhedananda Thander,0,0,0,0,0,0,0
2021,99,Abdur Rahim Quazi,1,1,0,0,0,0,0
2021,94,Biswajit Das,0,0,0,0,0,0,0
2021,240,Sushanta Mahato,0,0,0,0,0,0,0
2021,180,Arunava Sen (Raja),1,1,0,0,0,0,0
2021,72,Subrata Maitra (Kanchan),0,1,0,0,0,0,0
2021,54,Chandana Sarkar,0,0,0,0,0,0,0
2021,191,Manoranjan Bapari,0,0,0,0,0,0,0
2021,239,Baneswar Mahato,3,1,0,0,0,0,0
2021,169,Rana Chatterjee,0,0,0,0,0,0,0
2021,161,Subrata Mukherjee,2,0,0,0,0,0,0
2021,39,Ashok Kumar Lahiri,0,0,0,0,0,0,0
2021,238,Rajib Lochan Saren,0,0,0,0,0,0,0
2021,96,Swapan Majumder,0,0,0,0,0,0,0
2021,95,Ashok Kirtania,0,0,0,0,0,0,0
2021,252,Niladri Sekhar Dana,0,0,0,0,0,0,0
2021,283,Bidhan Upadhyay,1,1,0,0,0,0,0
2021,113,Tapas Roy,0,0,0,0,0,0,0
2021,119,Chiranjeet Chakrabarti,0,0,0,0,0,0,0
2021,260,Khokan Das,0,0,0,0,0,0,0
2021,266,Nisith Kumar Malik,0,0,0,0,0,0,0
2021,253,Alok Mukherjee,0,0,0,0,0,0,0
2021,108,Raju Chakraborty (RAJ),0,0,0,0,0,0,0
2021,140,Biman Banerjee,0,0,0,0,0,0,0
2021,137,Bivas Sardar (VOBO),0,0,0,0,0,0,0
2021,128,Shyamal Mondal,0,0,0,0,0,0,0
2021,124,Dr. Saptarshi Banerjee,0,0,0,0,0,0,0
2021,125,Rafikul Islam Mondal,2,1,0,0,0,0,0
2021,154,Partha Chatterjee,0,0,0,0,0,0,0
2021,153,Ratna Chatterjee,5,1,0,0,0,0,0
2021,71,Hasanuzzaman Sk,4,1,0,0,0,0,0
2021,164,Paresh Paul,3,1,0,0,0,0,0
2021,159,Sobhandeb Chattopadhyay,0,0,0,0,0,0,0
2021,62,Idris Ali,0,0,0,0,0,0,0
2021,214,Rabindranath Maity,0,0,0,0,0,0,0
2021,148,Md. Nawsad Siddique,0,0,0,0,0,0,0
2021,69,Humayun Kabir,10,1,0,0,0,0,0
2021,267,Adhikari Mangobinda,11,1,0,0,0,0,0
2021,105,Pawan Kumar Singh,12,1,0,0,0,0,0
2021,116,Sujit Bose S/o - Late Ajit Bose,0,0,0,0,0,0,0
2021,103,Subodh Adhikary,0,1,0,0,0,0,0
2021,237,Debnath Hansda,0,0,0,0,0,0,0
2021,146,Dilip Mondal,1,1,0,0,0,0,0
2021,255,Tanmay Ghosh (BUMBA),0,0,0,0,0,0,0
2021,286,Sinha Chandranath,0,0,0,0,0,0,0
2021,156,Ashok Kumar Deb,1,1,0,0,0,0,0
2021,67,Jiban Krishna Saha,0,0,0,0,0,0,0
2021,138,Paresh Ram Das,0,0,0,0,0,0,0
2021,139,Saokat Molla,0,0,0,0,0,0,0
2021,91,Bankim Chandra Ghosh,0,0,0,0,0,0,0
2021,31,Azad Minhajul Arfin,0,0,0,0,0,0,0
2021,187,Arindam Guin (BUBAI),0,0,0,0,0,0,0
2021,45,Nihar Ranjan Ghosh,2,1,0,0,0,0,0
2021,189,Indranil Sen,0,0,0,0,0,0,0
2021,211,Soham Chakraborty,0,0,0,0,0,0,0
2021,194,Swati Khandoker,0,0,0,0,0,0,0
2021,232,Arup Dhara,0,0,0,0,0,0,0
2021,82,Rukbanur Rahman,0,0,0,0,0,0,0
2021,248,Satyanarayan Mukhopadhyay,0,0,0,0,0,0,0
2021,28,Hamidul Rahaman,3,1,0,0,0,0,0
2021,162,Bandyopadhyay Nayna,2,1,0,0,0,0,0
2021,190,Asit Mazumder (Tapan),1,1,0,0,0,0,0
2021,4,Nikhil Ranjan Dey,0,0,0,0,0,0,0
2021,3,Sukumar Roy,0,0,0,0,0,0,0
2021,19,Sikha Chatterjee,6,0,0,0,0,0,0
2021,219,Bikram Chandra Pradhan,0,1,0,0,0,0,0
2021,23,Neeraj Tamang Zimba,8,1,0,0,0,0,0
2021,230,Mamata Bhunia,0,0,0,0,0,0,0
2021,229,Humayun Kabir,0,0,0,0,0,0,0
2021,120,Rahima Mondal,0,0,0,0,0,0,0
2021,197,Asima Patra,0,0,0,0,0,0,0
2021,15,Bishnu Pada Ray,0,0,0,0,0,0,0
2021,143,Pannalal Halder,0,0,0,0,0,0,0
2021,7,Nisith Pramanik,13,1,0,0,0,0,0
2021,184,Kalyan Ghosh,2,1,0,0,0,0,0
2021,75,Jafikul Islam,0,0,0,0,0,0,0
2021,284,Anup Kumar Saha,0,0,0,0,0,0,0
2021,114,Brtya Basu,0,0,0,0,0,0,0
2021,110,Chandrima Bhattacharya,0,0,0,0,0,0,0
2021,277,Lakshman Chandra Ghorui,11,1,0,0,0,0,0
2021,276,Pradip Mazumdar,0,0,0,0,0,0,0
2021,218,Tarun Kumar Maity,0,0,0,0,0,0,0
2021,51,Sreerupa Mitra Chaudhury(NIRBHOY DIDI),0,0,0,0,0,0,0
2021,163,Swarna Kamal Saha,0,0,0,0,0,0,0
2021,13,Dipak Barman,0,0,0,0,0,0,0
2021,144,Sankar Kumar Naskar,0,0,0,0,0,0,0
2021,55,Manirul Islam,1,1,0,0,0,0,0
2021,97,Subrata Thakur,0,0,0,0,0,0,0
2021,274,Nepal Ghorui,0,0,0,0,0,0,0
2021,41,Satyendra Nath  Ray,0,0,0,0,0,0,0
2021,233,Uttara Singha (Hazra),0,0,0,0,0,0,0
2021,44,Chinmoy Deb Barman,0,0,0,0,0,0,0
2021,231,Sital Kapat,0,0,0,0,0,0,0
2021,30,Md. Ghulam Rabbani,3,1,0,0,0,0,0
2021,201,Biswanath Karak,0,0,0,0,0,0,0
2021,221,Dr. Khagendra Nath Mahata,0,0,0,0,0,0,0
2021,127,Jayanta Naskar,0,0,0,0,0,0,0
2021,43,Joyel Murmu,0,0,0,0,0,0,0
2021,100,Jyoti Priya Mallick,0,0,0,0,0,0,0
2021,209,Tapasi Mondal,0,0,0,0,0,0,0
2021,292,Dr. Asok Kumar Chattopadhyay,0,0,0,0,0,0,0
2021,121,Islam Sk Nurul (HAJI),0,0,0,0,0,0,0
2021,73,Niamot Sheikh,1,0,0,0,0,0,0
2021,93,Asim Kumar Sarkar,0,0,0,0,0,0,0
2021,196,Dr. Karabi Manna,0,0,0,0,0,0,0
2021,42,Biplab Mitra,0,0,0,0,0,0,0
2021,46,Tajmul Hossain,0,0,0,0,0,0,0
2021,33,Satyajit Barman,0,0,0,0,0,0,0
2021,126,Debes Mandal,0,0,0,0,0,0,0
2021,173,Nandita Chowdhury,0,0,0,0,0,0,0
2021,171,Arup Roy S/o Late Prabhat Roy,0,0,0,0,0,0,0
2021,170,Gautam Chowdhuri,4,1,0,0,0,0,0
2021,257,Nirmal Kumar Dhara,0,0,0,0,0,0,0
2021,29,Abdul Karim Chowdhary,4,1,0,0,0,0,0
2021,36,Mosaraf Hussen,1,0,0,0,0,0,0
2021,150,Debabrata Majumdar (MALAY),0,0,0,0,0,0,0
2021,183,Sitanath Ghosh,0,0,0,0,0,0,0
2021,106,Somenath Shyam Ichini,6,1,0,0,0,0,0
2021,76,Abdur Razzak,0,0,0,0,0,0,0
2021,17,Dr. Pradip Kumar Barma,0,0,0,0,0,0,0
2021,262,Alok Kumar Majhi,0,0,0,0,0,0,0
2021,279,Hareram Singh,0,0,0,0,0,0,0
2021,195,Snehasis Chakraborty,1,0,0,0,0,0,0
2021,58,Jakir Hossain,0,0,0,0,0,0,0
2021,136,Biswanath Das,0,0,0,0,0,0,0
2021,222,Birbaha Hansda,0,0,0,0,0,0,0
2021,165,Vivek Gupta,0,0,0,0,0,0,0
2021,241,Nara Hari Mahato,0,0,0,0,0,0,0
2021,131,Manturam Pakhira,2,1,0,0,0,0,0
2021,11,Bishal Lama,0,0,0,0,0,0,0
2021,34,Soumen Roy,0,0,0,0,0,0,0
2021,80,Nasiruddin Ahamed (LAL),2,0,0,0,0,0,0
2021,22,Ruden Sada Lepcha,3,1,0,0,0,0,0
2021,264,Deboprasad Bag (POLTU),0,0,0,0,0,0,0
2021,92,Ambika Roy,0,0,0,0,0,0,0
2021,112,Madan Mitra,6,0,0,0,0,0,0
2021,68,Apurba Sarkar (DAVID),4,1,0,0,0,0,0
2021,216,Arup Kumar Das,0,0,0,0,0,0,0
2021,213,Sumita Sinha,0,0,0,0,0,0,0
2021,32,Goutam Paul,3,1,0,0,0,0,0
2021,77,Bimalendu Sinha Roy,0,0,0,0,0,0,0
2021,149,Ahmed Javed Khan,1,1,0,0,0,0,0
2021,244,Kamalakanta Hansda,0,0,0,0,0,0,0
2021,168,Atin Ghosh,1,0,0,0,0,0,0
2021,256,Harakali Protiher,0,0,0,0,0,0,0
2021,270,Rabindranath Chatterjee,0,0,0,0,0,0,0
2021,223,Paresh Murmu,0,0,0,0,0,0,0
2021,235,Seuli Saha,0,0,0,0,0,0,0
2021,271,Sekh Sahonawez,6,1,0,0,0,0,0
2021,202,Susanta Ghosh,0,0,0,0,0,0,0
2021,259,Nabin Chandra Bag,0,0,0,0,0,0,0
2021,228,Dinen Roy,13,0,0,0,0,0,0
2021,224,Hiranmoy Chattopadhyaya,2,1,0,0,0,0,0
2021,109,Kajal Sinha,1,1,0,0,0,0,0
2021,66,Ashis Marjit,0,0,0,0,0,0,0
2021,215,Santanu Pramanik,0,0,0,0,0,0,0
2021,158,Firhad Hakim,1,0,0,0,0,0,0
2021,83,Mukul Roy,19,1,0,0,0,0,0
2021,88,Ashis Kumar Biswas,0,0,0,0,0,0,0
2021,85,Ujjal Biswas,0,0,0,0,0,0,0
2021,133,Jogaranjan Halder,0,0,0,0,0,0,0
2021,129,Ganesh Chandra Mondal,0,0,0,0,0,0,0
2021,282,Ajay  Kumar Poddar,0,1,0,0,0,0,0
2021,38,Toraf Hossain Mandal,1,0,0,0,0,0,0
2021,10,Manoj Kumar Oraon,0,0,0,0,0,0,0
2021,24,Bishnu Prasad Sharma (alias B.P. Bajgain),0,0,0,0,0,0,0
2021,37,Rekha Roy,0,0,0,0,0,0,0
2021,288,Abhijit Sinha (RANA),0,0,0,0,0,0,0
2021,61,Ali Mohammad,1,1,0,0,0,0,0
2021,14,Manoj Tigga,0,0,0,0,0,0,0
2021,118,Rathin Ghosh,0,0,0,0,0,0,0
2021,142,Gias Uddin Molla,0,0,0,0,0,0,0
2021,141,Namita Saha,0,0,0,0,0,0,0
2021,155,Dulal Chandra Das,0,0,0,0,0,0,0
2021,208,Tilak Kumar Chakraborty,2,1,0,0,0,0,0
2021,20,Bulu Chik Baraik,0,0,0,0,0,0,0
2021,47,Abdur Rahim Boxi,1,1,0,0,0,0,0
2021,50,Gopal Chandra Saha,0,0,0,0,0,0,0
2021,243,Sandhyarani Tudu,0,0,0,0,0,0,0
2021,135,Joydeb Halder,0,0,0,0,0,0,0
2021,272,Apurba Chowdhury (Achal),0,0,0,0,0,0,0
2021,49,Sabitri Mitra,0,0,0,0,0,0,0
2021,167,Sadhan Pande,0,0,0,0,0,0,0
2021,2,Sushil Barman,0,0,0,0,0,0,0
2021,157,Abdul Khaleque Molla,2,1,0,0,0,0,0
2021,25,Anandamay Barman,0,0,0,0,0,0,0
2021,16,Kaushik Roy,0,0,0,0,0,0,0
2021,290,Abhijit Roy,0,0,0,0,0,0,0
2021,236,June Maliah,0,0,0,0,0,0,0
2021,1,Adhikary Paresh Chandra,0,0,0,0,0,0,0
2021,265,Madhusudan Bhattacharya,2,0,0,0,0,0,0
2021,122,Usha Rani Mondal,0,0,0,0,0,0,0
2021,263,Chowdhury Siddiqullah,0,0,0,0,0,0,0
2021,52,Yeasmin Sabina,0,0,0,0,0,0,0
2021,206,Ashoke Dinda,0,0,0,0,0,0,0
2021,294,Dr Mosarraf Hossain,0,0,0,0,0,0,0
2021,64,Gouri Sankar Ghosh,6,1,0,0,0,0,0
2021,84,Pundarikakshya Saha,0,0,0,0,0,0,0
2021,65,Kanai Chandra Mondal,0,0,0,0,0,0,0
2021,21,Puna Bhengra,0,0,0,0,0,0,0
2021,104,Partha Bhowmick,1,1,0,0,0,0,0
2021,81,Kallol Khan,2,0,0,0,0,0,0
2021,293,Rajendra Prasad Singh (RAJU SINGH),0,0,0,0,0,0,0
2021,207,Sukumar De,0,0,0,0,0,0,0
2021,210,Adhikari Suvendu,1,0,0,0,0,0,0
2021,287,Bidhan Chandra Majhi,0,0,0,0,0,0,0
2021,74,Sahina Momtaz Khan,0,0,0,0,0,0,0
2021,225,Atta Surja Kanta,0,0,0,0,0,0,0
2021,8,Mihir Goswami,0,0,0,0,0,0,0
2021,220,Dulal Murmu,0,0,0,0,0,0,0
2021,107,Manju Basu,0,0,0,0,0,0,0
2021,254,Amarnath  Shakha,6,0,0,0,0,0,0
2021,79,Dr. Manik Bhattacharya,0,0,0,0,0,0,0
2021,175,Gulsan Mullick,0,0,0,0,0,0,0
2021,275,Narendranath Chakraborty,7,1,0,0,0,0,0
2021,192,Dr. Ratna De Nag,0,0,0,0,0,0,0
2021,111,Nirmal Ghosh,0,0,0,0,0,0,0
2021,205,Phiroja Bibi,2,0,0,0,0,0,0
2021,204,Biplab Roy Chowdhury,0,0,0,0,0,0,0
2021,245,Nadiar Chand Bouri,0,0,0,0,0,0,0
2021,212,Uttam Barik,4,1,0,0,0,0,0
2021,130,Samir Kumar Jana,2,1,0,0,0,0,0
2021,27,Durga Murmu,0,0,0,0,0,0,0
2021,227,Ajit Maity,1,0,0,0,0,0,0
2021,268,Swapan Debnath,1,1,0,0,0,0,0
2021,269,Tapan Chatterjee,3,1,0,0,0,0,0
2021,199,Biman Ghosh,2,1,0,0,0,0,0
2021,242,Sudip Kumar Mukherjee,3,0,0,0,0,0,0
2021,59,Akhruzzaman,1,0,0,0,0,0,0
2021,246,Vivekananda Bauri,0,0,0,0,0,0,0
2021,134,Aloke Jaldata,1,1,0,0,0,0,0
2021,35,Krishna Kalyani,0,0,0,0,0,0,0
2021,261,Shampa Dhara,0,0,0,0,0,0,0
2021,250,Mrityunjoy Murmu,0,0,0,0,0,0,0
2021,117,Aditi Munshi,0,0,0,0,0,0,0
2021,115,Tapash Chatterjee,2,1,0,0,0,0,0
2021,18,Khageswar Roy,0,0,0,0,0,0,0
2021,217,Akhil Giri,1,1,0,0,0,0,0
2021,291,Asish Banerjee,0,0,0,0,0,0,0
2021,90,Mukut Mani Adhikari,0,0,0,0,0,0,0
2021,87,Parthasarathi Chatterjee,0,0,0,0,0,0,0
2021,89,Ashim Biswas,0,0,0,0,0,0,0
2021,249,Jyotsna Mandi,0,0,0,0,0,0,0
2021,278,Tapas Banerjee,7,1,0,0,0,0,0
2021,63,Abdul Soumik Hossain,2,1,0,0,0,0,0
2021,160,Debasish Kumar,0,0,0,0,0,0,0
2021,48,Samar Mukherjee,0,0,0,0,0,0,0
2021,70,Rabiul Alam Chowdhury,1,1,0,0,0,0,0
2021,226,Manas Ranjan Bhunia,0,0,0,0,0,0,0
2021,132,Bankim Chandra Hazra,0,0,0,0,0,0,0
2021,60,Subrata Saha,0,0,0,0,0,0,0
2021,289,Nilabati Saha,0,0,0,0,0,0,0
2021,234,Srikanta Mahata,3,1,0,0,0,0,0
2021,247,Bauri Chandana,0,0,0,0,0,0,0
2021,56,Amirul Islam,3,1,0,0,0,0,0
2021,123,Sukumar Mahata,0,0,0,0,0,0,0
2021,174,Priya Paul,0,0,0,0,0,0,0
2021,86,Jagannath Sarkar,0,1,0,0,0,0,0
2021,193,Tapan Dasgupta,0,0,0,0,0,0,0
2021,145,Mohan Chandra Naskar,0,0,0,0,0,0,0
2021,172,Manoj Tiwary,0,0,0,0,0,0,0
2021,166,Dr. Shashi Panja,0,0,0,0,0,0,0
2021,179,Kalipada Mandal,0,0,0,0,0,0,0
2021,26,Sankar Ghosh,2,1,0,0,0,0,0
2021,188,Becharam Manna,0,1,0,0,0,0,0
2021,6,Jagadish Chandra Barma Basunia,0,0,0,0,0,0,0
2021,5,Baren Chandra Barman,0,0,0,0,0,0,0
2021,258,Dibakar Gharami,0,0,0,0,0,0,0
2021,147,Arundhuti Maitra (LOVELY),0,0,0,0,0,0,0
2021,151,Firdousi Begum,0,0,0,0,0,0,0
2021,186,Dr. Sudipto Roy,0,0,0,0,0,0,0
2021,53,Md Abdul Ghani,0,0,0,0,0,0,0
2021,285,Bikash Roychoudhury,0,0,0,0,0,0,0
2021,57,Emani Biswas,1,1,0,0,0,0,0
2021,98,Bina Mondal,0,0,0,0,0,0,0
2021,251,Arup Chakraborty,0,0,0,0,0,0,0
2021,203,Saumen Kumar Mahapatra,0,0,0,0,0,0,0
2021,40,Budhrai Tudu,0,0,0,0,0,0,0
2021,198,Ramendu Sinharay,4,1,0,0,0,0,0
2021,78,Tapas Kumar Saha,1,0,0,0,0,0,0
2021,152,Aroop Biswas,0,0,0,0,0,0,0
2021,9,Malati Rava Roy,9,1,0,0,0,0,0
2021,182,Samir Kumar Panja,0,0,0,0,0,0,0
2021,178,Pulak Roy,0,0,0,0,0,0,0
2021,176,Bidesh Ranjan Bose,0,0,0,0,0,0,0
2021,177,Dr. Nirmal Maji,0,0,0,0,0,0,0
2021,185,Kanchan Mullick,0,0,0,0,0,0,0
