AC_Number,Constituency_Name,District,Type,Predicted_Winner,Predicted_Winner_Prob,Candidate_Present,Candidate_Placeholder,P_All India Trinamool Congress,P_Bharatiya Janta Party,P_OTHER
12,Alipurduars,Jalpaiguri,GEN,Bharatiya Janta Party,0.9966654177840254,0,0,0.001676319573245767,0.9966654177840254,0.0016582626427286795
102,Amdanga,North Twenty Four Parganas,GEN,All India Trinamool Congress,0.8713783221355813,0,0,0.8713783221355813,0.12190053773343283,0.006721140130985881
181,Amta,Haora,GEN,All India Trinamool Congress,0.8863311507870955,0,0,0.8863311507870955,0.1035034253695409,0.010165423843363663
200,Arambag,Hugli,SC,Bharatiya Janta Party,0.9938705803418804,0,0,0.005876746672835286,0.9938705803418804,0.0002526729852843161
280,Asnsol Dakshin,Barddhaman,GEN,Bharatiya Janta Party,0.9954304631204278,0,0,0.0034326802802230297,0.9954304631204278,0.0011368565993490904
281,Asansol Uttar,Barddhaman,GEN,Bharatiya Janta Party,0.5407850984874897,0,0,0.45212293800073766,0.5407850984874897,0.0070919635117727255
101,Ashoknagar,North Twenty Four Parganas,GEN,All India Trinamool Congress,0.8605084341265826,0,0,0.8605084341265826,0.13460428507188246,0.00488728080153491
273,Ausgram,Barddhaman,SC,All India Trinamool Congress,0.5792477288011354,0,0,0.5792477288011354,0.41813052182893695,0.0026217493699276727
99,Baduria,North Twenty Four Parganas,GEN,All India Trinamool Congress,0.9532444041859455,0,0,0.9532444041859455,0.045387335411841125,0.0013682604022134765
94,Bagda,North Twenty Four Parganas,SC,Bharatiya Janta Party,0.9995702806833028,0,0,0.0001594490778822258,0.9995702806833028,0.0002702702388150172
240,Baghmundi,Puruliya,GEN,All India Trinamool Congress,0.7654302091409361,0,0,0.7654302091409361,0.23256906937730382,0.002000721481760205
180,Bagnan,Haora,GEN,All India Trinamool Congress,0.9924954222064511,0,0,0.9924954222064511,0.0066902040013573725,0.0008143737921914833
72,Baharampur,Murshidabad,GEN,Bharatiya Janta Party,0.9958204144193783,0,0,0.0023232515546912046,0.9958204144193783,0.001856334025930554
54,Baisnabnagar,Maldah,GEN,All India Trinamool Congress,0.6409208596029713,0,0,0.6409208596029713,0.3486380285252586,0.01044111187177006
191,Balagarh,Hugli,SC,Bharatiya Janta Party,0.5287878745945606,0,0,0.4629498624398727,0.5287878745945606,0.008262262965566751
239,Balarampur,Puruliya,GEN,Bharatiya Janta Party,0.9947071202791653,0,0,0.004733089761472968,0.9947071202791653,0.0005597899593616404
169,Bally,Haora,GEN,All India Trinamool Congress,0.9015556309929056,0,0,0.9015556309929056,0.05845395955472251,0.03999040945237195
161,Ballygunge,Kolkata,GEN,All India Trinamool Congress,0.9910311818148084,0,0,0.9910311818148084,0.007434349483466378,0.001534468701725189
39,Balurghat,Dakshin Dinajpur,GEN,All India Trinamool Congress,0.7406938682848351,0,0,0.7406938682848351,0.20117781942205293,0.05812831229311205
238,Bandwan,Puruliya,ST,All India Trinamool Congress,0.8128503431762433,0,0,0.8128503431762433,0.17435357454114406,0.012796082282612638
96,Bangaon Dakshin,North Twenty Four Parganas,SC,Bharatiya Janta Party,0.9979770438717163,0,0,0.0018195686996263043,0.9979770438717163,0.00020338742865736093
95,Bangaon Uttar,North Twenty Four Parganas,SC,Bharatiya Janta Party,0.9986738851141997,0,0,0.0011432159956966403,0.9986738851141997,0.00018289889010356922
252,Bankura,Bankura,GEN,Bharatiya Janta Party,0.9971194021973658,0,0,0.0024498345415592373,0.9971194021973658,0.00043076326107495703
283,Barabani,Barddhaman,GEN,All India Trinamool Congress,0.9114231767893969,0,0,0.9114231767893969,0.08417408927256671,0.00440273393803632
113,Baranagar,North Twenty Four Parganas,GEN,All India Trinamool Congress,0.9906035082483862,0,0,0.9906035082483862,0.0055503965263397625,0.0038460952252741295
119,Barasat,North Twenty Four Parganas,GEN,All India Trinamool Congress,0.9595987730425838,0,0,0.9595987730425838,0.029023212584746733,0.011378014372669387
260,Burdwan Dakshin,Barddhaman,GEN,All India Trinamool Congress,0.5493169743671192,0,0,0.5493169743671192,0.4432798859514999,0.007403139681380822
266,Burdwan Uttar,Barddhaman,SC,All India Trinamool Congress,0.8551062791234857,0,0,0.8551062791234857,0.13034765575091875,0.014546065125595553
253,Barjora,Bankura,GEN,All India Trinamool Congress,0.5763775485945614,0,0,0.5763775485945614,0.42041631253603884,0.003206138869399772
108,Barrackpur,North Twenty Four Parganas,GEN,All India Trinamool Congress,0.9389444099748636,0,0,0.9389444099748636,0.02412491822234983,0.03693067180278652
140,Baruipur Paschim,South  Twenty Four Parganas,GEN,All India Trinamool Congress,0.9945379577713426,0,0,0.9945379577713426,0.004626576667907066,0.0008354655607504656
137,Baruipur Purba,South  Twenty Four Parganas,SC,All India Trinamool Congress,0.9542969985942722,0,0,0.9542969985942722,0.037051863583060785,0.008651137822667078
128,Basanti,South  Twenty Four Parganas,SC,All India Trinamool Congress,0.9912138708769114,0,0,0.9912138708769114,0.008197198351760254,0.0005889307713283752
124,Basirhat Dakshin,North Twenty Four Parganas,GEN,All India Trinamool Congress,0.9505473776971156,0,0,0.9505473776971156,0.032397326426364274,0.017055295876520122
125,Basirhat Uttar,North Twenty Four Parganas,GEN,All India Trinamool Congress,0.8834160033136756,0,0,0.8834160033136756,0.02835142334048831,0.08823257334583608
154,Behala Paschim,South  Twenty Four Parganas,GEN,All India Trinamool Congress,0.9767149005730851,0,0,0.9767149005730851,0.01735237028181696,0.0059327291450979106
153,Behala Purba,South  Twenty Four Parganas,GEN,All India Trinamool Congress,0.9528182218450316,0,0,0.9528182218450316,0.040757646773021634,0.006424131381946727
71,Beldanga,Murshidabad,GEN,All India Trinamool Congress,0.9873726458545449,0,0,0.9873726458545449,0.012005051915882813,0.0006223022295722979
164,Beleghata,Kolkata,GEN,All India Trinamool Congress,0.9895737265180757,0,0,0.9895737265180757,0.0087396793293499,0.0016865941525744522
159,Bhabanipur,Kolkata,GEN,All India Trinamool Congress,0.98721247958828,0,0,0.98721247958828,0.010076693110045777,0.0027108273016743893
62,Bhagabangola,Murshidabad,GEN,All India Trinamool Congress,0.8568981680255543,0,0,0.8568981680255543,0.1360133294111647,0.007088502563280964
214,Bhagabanpur,Purba Medinipur,GEN,Bharatiya Janta Party,0.7609305267186097,0,0,0.2309160347930756,0.7609305267186097,0.008153438488314681
148,Bhangar,South  Twenty Four Parganas,GEN,OTHER,0.8014138134922834,0,0,0.03981546907246868,0.15877071743524793,0.8014138134922834
69,Bharatpur,Murshidabad,GEN,All India Trinamool Congress,0.8853115532894779,0,0,0.8853115532894779,0.10823337607022517,0.006455070640297002
267,Bhatar,Barddhaman,GEN,All India Trinamool Congress,0.9957453846710422,0,0,0.9957453846710422,0.004049683420829237,0.0002049319081286183
105,Bhatpara,North Twenty Four Parganas,GEN,Bharatiya Janta Party,0.9766527468255072,0,0,0.017280132983565785,0.9766527468255072,0.006067120190926901
116,Bidhannagar,North Twenty Four Parganas,GEN,All India Trinamool Congress,0.7818885471140198,0,0,0.7818885471140198,0.17314865582012948,0.04496279706585071
103,Bijpur,North Twenty Four Parganas,GEN,All India Trinamool Congress,0.5505806749776778,0,0,0.5505806749776778,0.35459666077636554,0.09482266424595655
237,Binpur,Paschim Medinipur,ST,All India Trinamool Congress,0.9846360195040638,0,0,0.9846360195040638,0.014335647418141837,0.0010283330777944959
146,Bishnupur (SC),South  Twenty Four Parganas,SC,All India Trinamool Congress,0.9786044606902499,0,0,0.9786044606902499,0.013894452841403147,0.007501086468347073
255,Bishnupur,Bankura,SC,Bharatiya Janta Party,0.995246343349573,0,0,0.0040147999117783675,0.995246343349573,0.0007388567386486601
286,Bolpur,Birbhum,GEN,All India Trinamool Congress,0.9443409087156205,0,0,0.9443409087156205,0.050591679906404265,0.005067411377975277
156,Budge Budge,South  Twenty Four Parganas,GEN,All India Trinamool Congress,0.9974430695973331,0,0,0.9974430695973331,0.0023219743428599467,0.00023495605980687883
67,Burwan,Murshidabad,SC,All India Trinamool Congress,0.5592669965459537,0,0,0.5592669965459537,0.39559169804396277,0.04514130541008348
138,Canning Paschim,South  Twenty Four Parganas,SC,All India Trinamool Congress,0.9656252094275353,0,0,0.9656252094275353,0.03214782374952713,0.002226966822937483
139,Canning Purba,South  Twenty Four Parganas,GEN,All India Trinamool Congress,0.8359355199632045,0,0,0.8359355199632045,0.07458854210218649,0.08947593793460898
91,Chakdaha,Nadia,GEN,Bharatiya Janta Party,0.9922890720801387,0,0,0.006927162013718947,0.9922890720801387,0.0007837659061422904
31,Chakulia,Uttar Dinajpur,GEN,All India Trinamool Congress,0.8640684627856875,0,0,0.8640684627856875,0.10554236010413344,0.03038917711017913
187,Champdani,Hugli,GEN,All India Trinamool Congress,0.9266337479601683,0,0,0.9266337479601683,0.06748540023975173,0.005880851800080034
45,Chanchal,Maldah,GEN,All India Trinamool Congress,0.8923232507644123,0,0,0.8923232507644123,0.1044185054740579,0.0032582437615296905
189,Chandannagar,Hugli,GEN,All India Trinamool Congress,0.9823043968569904,0,0,0.9823043968569904,0.014501118015092775,0.003194485127916786
211,Chandipur,Purba Medinipur,GEN,All India Trinamool Congress,0.7013959380275223,0,0,0.7013959380275223,0.29188606090947966,0.006718001062998029
194,Chanditala,Hugli,GEN,All India Trinamool Congress,0.9882644725498795,0,0,0.9882644725498795,0.00980519868903778,0.0019303287610826904
232,Chandrakona,Paschim Medinipur,SC,Bharatiya Janta Party,0.8588796833459347,0,0,0.13001098003999245,0.8588796833459347,0.011109336614072898
82,Chapra,Nadia,GEN,All India Trinamool Congress,0.7114494456036188,0,0,0.7114494456036188,0.2854411616520283,0.003109392744352926
248,Chhatna,Bankura,GEN,Bharatiya Janta Party,0.9987997241176444,0,0,0.0009106671836269402,0.9987997241176444,0.0002896086987286296
28,Chopra,Uttar Dinajpur,GEN,Bharatiya Janta Party,0.8277931576682583,0,0,0.16695371317481555,0.8277931576682583,0.005253129156926171
162,Chowrangee,Kolkata,GEN,All India Trinamool Congress,0.9853059999724018,0,0,0.9853059999724018,0.011842121486257288,0.002851878541341029
190,Chunchura,Hugli,GEN,Bharatiya Janta Party,0.611059794076123,0,0,0.3526406561047448,0.611059794076123,0.036299549819132075
4,Cooch Behar Dakshin,Koch Bihar,GEN,Bharatiya Janta Party,0.8713186026846308,0,0,0.08461694526612441,0.8713186026846308,0.044064452049244786
3,Coochbehar Uttar,Koch Bihar,SC,Bharatiya Janta Party,0.9982586373883516,0,0,0.0006898463543179494,0.9982586373883516,0.0010515162573304392
19,Dabgram-Fulbari,Jalpaiguri,GEN,Bharatiya Janta Party,0.9961657442579264,0,0,0.0007137198672286161,0.9961657442579264,0.0031205358748450833
219,Dantan,Paschim Medinipur,GEN,Bharatiya Janta Party,0.5238044689787619,0,0,0.47203296791851285,0.5238044689787619,0.004162563102725156
23,Darjeeling,Darjiling,GEN,Bharatiya Janta Party,0.9979568996526191,0,0,0.00031652182932905806,0.9979568996526191,0.0017265785180518088
230,Daspur,Paschim Medinipur,GEN,Bharatiya Janta Party,0.7377950986764314,0,0,0.24989798869982002,0.7377950986764314,0.012306912623748535
229,Debra,Paschim Medinipur,GEN,All India Trinamool Congress,0.6618724863137111,0,0,0.6618724863137111,0.33389706247229356,0.004230451213995396
120,Deganga,North Twenty Four Parganas,GEN,All India Trinamool Congress,0.9867993554555027,0,0,0.9867993554555027,0.01095161290091048,0.002249031643586928
197,Dhanekhali,Hugli,SC,All India Trinamool Congress,0.7308840343047897,0,0,0.7308840343047897,0.25728641649539186,0.01182954919981841
15,Dhupguri,Jalpaiguri,SC,Bharatiya Janta Party,0.992606561872771,0,0,0.0008069611491782281,0.992606561872771,0.00658647697805079
143,Diamond Harbour,South  Twenty Four Parganas,GEN,All India Trinamool Congress,0.872672410496461,0,0,0.872672410496461,0.09384895472542884,0.033478634778110125
7,Dinhata,Koch Bihar,GEN,Bharatiya Janta Party,0.9974906396150136,0,0,0.0005057271645535867,0.9974906396150136,0.0020036332204327665
184,Domjur,Haora,GEN,All India Trinamool Congress,0.9241300425634251,0,0,0.9241300425634251,0.05180627148698537,0.024063685949589488
75,Domkal,Murshidabad,GEN,All India Trinamool Congress,0.8909534129483239,0,0,0.8909534129483239,0.10182248105001693,0.007224106001659327
284,Dubrajpur,Birbhum,SC,Bharatiya Janta Party,0.9915260608001994,0,0,0.008125544363440757,0.9915260608001994,0.000348394836359747
114,Dum Dum,North Twenty Four Parganas,GEN,All India Trinamool Congress,0.9489599056138681,0,0,0.9489599056138681,0.04438308097405307,0.006657013412078705
110,Dum Dum Uttar,North Twenty Four Parganas,GEN,All India Trinamool Congress,0.8534564255121307,0,0,0.8534564255121307,0.13815750434209292,0.008386070145776347
277,Durgapur Paschim,Barddhaman,GEN,Bharatiya Janta Party,0.9902031785506364,0,0,0.008933131405655527,0.9902031785506364,0.0008636900437080374
276,Durgapur Purba,Barddhaman,GEN,Bharatiya Janta Party,0.9660811293840307,0,0,0.031297576969735084,0.9660811293840307,0.0026212936462342543
218,Egra,Purba Medinipur,GEN,All India Trinamool Congress,0.8288939020335374,0,0,0.8288939020335374,0.15932383508097894,0.011782262885483735
51,Englishbazar,Maldah,GEN,Bharatiya Janta Party,0.99608177989577,0,0,0.0024911570069660674,0.99608177989577,0.0014270630972639709
163,Entally,Kolkata,GEN,All India Trinamool Congress,0.9934474171682639,0,0,0.9934474171682639,0.004573146859076559,0.0019794359726596116
13,Falakata,Jalpaiguri,SC,Bharatiya Janta Party,0.9976118020818977,0,0,0.0013896206704274738,0.9976118020818977,0.000998577247674718
144,Falta,South  Twenty Four Parganas,GEN,All India Trinamool Congress,0.995274066352767,0,0,0.995274066352767,0.003400778159321703,0.0013251554879112279
55,Farakka,Murshidabad,GEN,All India Trinamool Congress,0.9889272725783169,0,0,0.9889272725783169,0.009558269748344131,0.001514457673339056
97,Gaighata,North Twenty Four Parganas,SC,Bharatiya Janta Party,0.9983305662667012,0,0,0.001564577134120154,0.9983305662667012,0.00010485659917851433
274,Galsi,Barddhaman,SC,All India Trinamool Congress,0.9773941119156233,0,0,0.9773941119156233,0.02142513032383048,0.0011807577605462021
41,Gangarampur,Dakshin Dinajpur,SC,Bharatiya Janta Party,0.983879663961364,0,0,0.008064742320961271,0.983879663961364,0.008055593717674845
233,Garbeta,Paschim Medinipur,GEN,All India Trinamool Congress,0.856700349265101,0,0,0.856700349265101,0.14033251561529447,0.0029671351196044345
44,Gazole,Maldah,SC,Bharatiya Janta Party,0.9904507404916423,0,0,0.006735569643475381,0.9904507404916423,0.0028136898648824043
231,Ghatal,Paschim Medinipur,SC,Bharatiya Janta Party,0.9963754040727149,0,0,0.002823264218539874,0.9963754040727149,0.0008013317087453687
30,Goalpokhar,Uttar Dinajpur,GEN,All India Trinamool Congress,0.84904717474506,0,0,0.84904717474506,0.10451378364524475,0.0464390416096954
201,Goghat,Hugli,SC,Bharatiya Janta Party,0.9971050601098923,0,0,0.0026013781388151726,0.9971050601098923,0.00029356175129263224
221,Gopiballavpur,Paschim Medinipur,GEN,All India Trinamool Congress,0.8592578116801942,0,0,0.8592578116801942,0.1374424224474093,0.0032997658723964334
127,Gosaba,South  Twenty Four Parganas,SC,All India Trinamool Congress,0.9694829415864709,0,0,0.9694829415864709,0.027075614757260322,0.0034414436562688446
43,Habibpur,Maldah,ST,Bharatiya Janta Party,0.9954099554530107,0,0,0.002781008681452559,0.9954099554530107,0.0018090358655367565
100,Habra,North Twenty Four Parganas,GEN,All India Trinamool Congress,0.85362131529267,0,0,0.85362131529267,0.14010292132446409,0.006275763382865854
209,Haldia,Purba Medinipur,SC,Bharatiya Janta Party,0.8852420871499449,0,0,0.11202004934739965,0.8852420871499449,0.002737863502655519
292,Hansan,Birbhum,GEN,All India Trinamool Congress,0.9971910025374321,0,0,0.9971910025374321,0.002628425693065235,0.00018057176950275134
121,Haroa,North Twenty Four Parganas,GEN,All India Trinamool Congress,0.9655832799711797,0,0,0.9655832799711797,0.026212176695385288,0.008204543333435146
73,Hariharpara,Murshidabad,GEN,All India Trinamool Congress,0.6682005953947698,0,0,0.6682005953947698,0.32501499975235926,0.0067844048528708616
93,Haringhata,Nadia,SC,Bharatiya Janta Party,0.9973382926977628,0,0,0.002384902584710805,0.9973382926977628,0.0002768047175263741
196,Haripal,Hugli,GEN,All India Trinamool Congress,0.868443412552978,0,0,0.868443412552978,0.12282372461640222,0.008732862830619846
42,Harirampur,Dakshin Dinajpur,GEN,All India Trinamool Congress,0.8563368080842767,0,0,0.8563368080842767,0.11948197230990518,0.02418121960581812
46,Harischandrapur,Maldah,GEN,All India Trinamool Congress,0.9726341824364856,0,0,0.9726341824364856,0.025992758783321936,0.0013730587801923993
33,Hemtabad,Uttar Dinajpur,SC,Bharatiya Janta Party,0.5124233335834197,0,0,0.4705433187830872,0.5124233335834197,0.017033347633493113
126,Hingalganj,North Twenty Four Parganas,SC,All India Trinamool Congress,0.8229176938502554,0,0,0.8229176938502554,0.1720619606193957,0.005020345530348831
173,Howrah Dakshin,Haora,GEN,All India Trinamool Congress,0.9832454545924779,0,0,0.9832454545924779,0.014859041635074545,0.0018955037724475811
171,Howrah Madhya,Haora,GEN,All India Trinamool Congress,0.9718199420264472,0,0,0.9718199420264472,0.024302842682360642,0.00387721529119217
170,Howrah Uttar,Haora,GEN,All India Trinamool Congress,0.8725846128513518,0,0,0.8725846128513518,0.056873758000091645,0.0705416291485566
257,Indus,Bankura,SC,Bharatiya Janta Party,0.9979362444277979,0,0,0.0017873118663442715,0.9979362444277979,0.0002764437058578135
29,Islampur,Uttar Dinajpur,GEN,All India Trinamool Congress,0.853168858088637,0,0,0.853168858088637,0.12536882905989807,0.021462312851465007
36,Itahar,Uttar Dinajpur,GEN,All India Trinamool Congress,0.9441864862637015,0,0,0.9441864862637015,0.050390110012879796,0.0054234037234187895
150,Jadavpur,South  Twenty Four Parganas,GEN,All India Trinamool Congress,0.9756588579956468,0,0,0.9756588579956468,0.018912547586262943,0.005428594418090325
183,Jagatballavpur,Haora,GEN,All India Trinamool Congress,0.9678768499991417,0,0,0.9678768499991417,0.02310646058453864,0.00901668941631981
106,Jagatdal,North Twenty Four Parganas,GEN,All India Trinamool Congress,0.9787993975826267,0,0,0.9787993975826267,0.010968050197521563,0.010232552219851672
76,Jalangi,Murshidabad,GEN,All India Trinamool Congress,0.9369827367194976,0,0,0.9369827367194976,0.06097762655114577,0.00203963672935668
17,Jalpaiguri,Jalpaiguri,SC,Bharatiya Janta Party,0.7087556104418258,0,0,0.271103531763496,0.7087556104418258,0.020140857794678186
262,Jamalpur,Barddhaman,SC,All India Trinamool Congress,0.9713491564835764,0,0,0.9713491564835764,0.02811002754015624,0.0005408159762672344
279,Jamuria,Barddhaman,GEN,All India Trinamool Congress,0.7512831655498561,0,0,0.7512831655498561,0.22755583504644555,0.02116099940369829
195,Jangipara,Hugli,GEN,All India Trinamool Congress,0.9641842463649902,0,0,0.9641842463649902,0.03340067702529326,0.002415076609716512
58,Jangipur,Murshidabad,GEN,All India Trinamool Congress,0.8642855193917718,0,0,0.8642855193917718,0.1304638802838152,0.005250600324413103
136,Jaynagar,South  Twenty Four Parganas,SC,All India Trinamool Congress,0.9819758640179397,0,0,0.9819758640179397,0.017050434860051637,0.0009737011220086368
222,Jhargram,Paschim Medinipur,GEN,All India Trinamool Congress,0.9813545248461415,0,0,0.9813545248461415,0.01813461319752934,0.0005108619563292381
165,Jorasanko,Kolkata,GEN,All India Trinamool Congress,0.6699586475198782,0,0,0.6699586475198782,0.31581674133267085,0.014224611147450841
241,Joypur,Puruliya,GEN,Bharatiya Janta Party,0.9956204827815154,0,0,0.004011806357730338,0.9956204827815154,0.00036771086075422217
131,Kakdwip,South  Twenty Four Parganas,GEN,All India Trinamool Congress,0.5889003283749503,0,0,0.5889003283749503,0.29709077205898626,0.11400889956606339
11,Kalchini,Jalpaiguri,ST,Bharatiya Janta Party,0.9984066735071975,0,0,0.0008609048482996734,0.9984066735071975,0.0007324216445029674
34,Kaliaganj,Uttar Dinajpur,SC,Bharatiya Janta Party,0.9931695462750176,0,0,0.00427270162959531,0.9931695462750176,0.0025577520953870337
80,Kaliganj,Nadia,GEN,All India Trinamool Congress,0.9594987265204286,0,0,0.9594987265204286,0.039725383192447845,0.0007758902871235784
22,Kalimpong,Darjiling,GEN,OTHER,0.690703257972146,0,0,0.022220881172937933,0.28707586085491604,0.690703257972146
264,Kalna,Barddhaman,SC,All India Trinamool Congress,0.7212659759878356,0,0,0.7212659759878356,0.277578505122693,0.001155518889471408
92,Kalyani,Nadia,SC,Bharatiya Janta Party,0.9995672849790006,0,0,0.0003375514206013317,0.9995672849790006,9.516360039809432e-05
112,Kamarhati,North Twenty Four Parganas,GEN,All India Trinamool Congress,0.9863049830791156,0,0,0.9863049830791156,0.008903221665988377,0.004791795254895882
68,Kandi,Murshidabad,GEN,All India Trinamool Congress,0.9392703369956424,0,0,0.9392703369956424,0.056125825871442665,0.004603837132914849
216,Kanthi Dakshin,Purba Medinipur,GEN,Bharatiya Janta Party,0.9892950459721813,0,0,0.009775741189069315,0.9892950459721813,0.0009292128387493221
