AC_Number,Constituency_Name,District,Type,Predicted_Winner,Predicted_Winner_Prob,Candidate_Present,Candidate_Placeholder,P_All India Trinamool Congress,P_Bharatiya Janta Party,P_OTHER
213,Kanthi Uttar,Purba Medinipur,GEN,Bharatiya Janta Party,0.983422991375125,0,0,0.009387902855591783,0.983422991375125,0.007189105769283234
32,Karandighi,Uttar Dinajpur,GEN,All India Trinamool Congress,0.7013008520118209,0,0,0.7013008520118209,0.2939174617599542,0.004781686228224847
77,Karimpur,Nadia,GEN,All India Trinamool Congress,0.5945451449103485,0,0,0.5945451449103485,0.3931352512601288,0.012319603829522623
149,Kasba,South  Twenty Four Parganas,GEN,All India Trinamool Congress,0.9695927723567872,0,0,0.9695927723567872,0.02211733920626766,0.00828988843694523
244,Kashipur,Puruliya,GEN,Bharatiya Janta Party,0.9964749959318744,0,0,0.0028063504543390906,0.9964749959318744,0.000718653613786558
168,Kashipur-Belgachhia,Kolkata,GEN,All India Trinamool Congress,0.9918870639393804,0,0,0.9918870639393804,0.006069296935951367,0.002043639124668162
256,Katulpur,Bankura,SC,Bharatiya Janta Party,0.9980716780122814,0,0,0.0008106368553913725,0.9980716780122814,0.001117685132327377
270,Katwa,Barddhaman,GEN,All India Trinamool Congress,0.9144537844290663,0,0,0.9144537844290663,0.08229557444096612,0.003250641129967518
223,Keshiary,Paschim Medinipur,ST,All India Trinamool Congress,0.8682967287214026,0,0,0.8682967287214026,0.12997752288694886,0.0017257483916484756
235,Keshpur,Paschim Medinipur,SC,All India Trinamool Congress,0.6310780749039723,0,0,0.6310780749039723,0.3468675758016502,0.02205434929437746
271,Ketugram,Barddhaman,GEN,All India Trinamool Congress,0.9822301883540688,0,0,0.9822301883540688,0.017010294948508677,0.0007595166974224292
202,Khanakul,Hugli,GEN,Bharatiya Janta Party,0.9952173997521001,0,0,0.00411065119933602,0.9952173997521001,0.0006719490485638552
259,Khandaghosh,Barddhaman,SC,All India Trinamool Congress,0.9450872637967249,0,0,0.9450872637967249,0.05352804949165858,0.001384686711616464
228,Kharagpur,Paschim Medinipur,GEN,All India Trinamool Congress,0.9815168603576543,0,0,0.9815168603576543,0.017129149390245825,0.001353990252099974
224,Kharagpur Sadar,Paschim Medinipur,GEN,Bharatiya Janta Party,0.9912376206989402,0,0,0.005612960389745982,0.9912376206989402,0.003149418911313854
109,Khardaha,North Twenty Four Parganas,GEN,All India Trinamool Congress,0.9903176496299714,0,0,0.9903176496299714,0.007267230253486991,0.0024151201165416142
66,Khargram,Murshidabad,SC,All India Trinamool Congress,0.9456062481028066,0,0,0.9456062481028066,0.05100544932719163,0.0033883025700017335
215,Khejuri,Purba Medinipur,SC,Bharatiya Janta Party,0.9902570482949319,0,0,0.0072045997563457646,0.9902570482949319,0.0025383519487223506
158,Kolkata Port,Kolkata,GEN,All India Trinamool Congress,0.993117761138458,0,0,0.993117761138458,0.0051403420053601325,0.001741896856181913
83,Krishnanagar Uttar,Nadia,GEN,Bharatiya Janta Party,0.9844416084563798,0,0,0.015000375771505701,0.9844416084563798,0.0005580157721143592
88,Krishnaganj,Nadia,SC,Bharatiya Janta Party,0.997758774439475,0,0,0.001581505915688473,0.997758774439475,0.0006597196448364819
85,Krishnanagar Dakshin,Nadia,GEN,All India Trinamool Congress,0.5550105651506229,0,0,0.5550105651506229,0.42579912912916396,0.019190305720213262
133,Kulpi,South  Twenty Four Parganas,GEN,All India Trinamool Congress,0.9877730598874149,0,0,0.9877730598874149,0.009528639771911172,0.0026983003406737963
129,Kultali,South  Twenty Four Parganas,SC,All India Trinamool Congress,0.9437171700431393,0,0,0.9437171700431393,0.04315652451658054,0.013126305440280168
282,Kulti,Barddhaman,GEN,Bharatiya Janta Party,0.9950897383161258,0,0,0.003966673277606568,0.9950897383161258,0.0009435884062676338
38,Kumarganj,Dakshin Dinajpur,GEN,All India Trinamool Congress,0.6896968643990777,0,0,0.6896968643990777,0.29497051361376825,0.015332621987154101
10,Kumargram,Jalpaiguri,ST,Bharatiya Janta Party,0.996487873201669,0,0,0.0018992602731822319,0.996487873201669,0.001612866525148873
24,Kurseong,Darjiling,GEN,Bharatiya Janta Party,0.9925416782834613,0,0,0.0008182770630736714,0.9925416782834613,0.006640044653464929
37,Kushmandi,Dakshin Dinajpur,SC,Bharatiya Janta Party,0.5034828676452174,0,0,0.45396012798657276,0.5034828676452174,0.042557004368209826
288,Labhpur,Birbhum,GEN,All India Trinamool Congress,0.9514896199994073,0,0,0.9514896199994073,0.04633056674089102,0.0021798132597016934
61,Lalgola,Murshidabad,GEN,All India Trinamool Congress,0.9916553646337218,0,0,0.9916553646337218,0.007324894828310879,0.0010197405379672396
14,Madarihat,Jalpaiguri,ST,Bharatiya Janta Party,0.9819126018428269,0,0,0.006090444274567068,0.9819126018428269,0.011996953882605937
118,Madhyamgram,North Twenty Four Parganas,GEN,All India Trinamool Congress,0.9909691506676405,0,0,0.9909691506676405,0.005814222969889471,0.003216626362470022
142,Magrahat Paschim,South  Twenty Four Parganas,GEN,All India Trinamool Congress,0.9932538558702921,0,0,0.9932538558702921,0.00546639527699689,0.0012797488527110277
141,Magrahat Purba,South  Twenty Four Parganas,SC,All India Trinamool Congress,0.9871762657143601,0,0,0.9871762657143601,0.011620362776213904,0.0012033715094259712
155,Maheshtala,South  Twenty Four Parganas,GEN,All India Trinamool Congress,0.9937596100180033,0,0,0.9937596100180033,0.005179055434682157,0.0010613345473145246
208,Mahishadal,Purba Medinipur,GEN,All India Trinamool Congress,0.693390693221748,0,0,0.693390693221748,0.2986364384413777,0.007972868336874262
20,Mal,Jalpaiguri,ST,Bharatiya Janta Party,0.9448366985070946,0,0,0.04706786665271019,0.9448366985070946,0.00809543484019522
47,Malatipur,Maldah,GEN,All India Trinamool Congress,0.983715841061505,0,0,0.983715841061505,0.013137866056909626,0.0031462928815853674
50,Maldaha,Maldah,SC,Bharatiya Janta Party,0.6980529409648945,0,0,0.298759487127742,0.6980529409648945,0.003187571907363568
243,Manbazar,Puruliya,ST,All India Trinamool Congress,0.803914525891005,0,0,0.803914525891005,0.19434072781666847,0.001744746292326457
135,Mandirbazar,South  Twenty Four Parganas,SC,All India Trinamool Congress,0.969476811916817,0,0,0.969476811916817,0.025045385117646677,0.005477802965536255
272,Mongalkote,Barddhaman,GEN,All India Trinamool Congress,0.9941173019892146,0,0,0.9941173019892146,0.00553103774947354,0.00035166026131200253
49,Manikchak,Maldah,GEN,All India Trinamool Congress,0.8392061092167399,0,0,0.8392061092167399,0.15816393758127573,0.0026299532019844933
167,Maniktola,Kolkata,GEN,All India Trinamool Congress,0.9587594911605117,0,0,0.9587594911605117,0.03481989926523806,0.006420609574250311
2,Mathabhanga,Koch Bihar,SC,Bharatiya Janta Party,0.9957165607403016,0,0,0.003810203593969315,0.9957165607403016,0.00047323566572904044
157,Metiaburuz,South  Twenty Four Parganas,GEN,All India Trinamool Congress,0.9881774918382751,0,0,0.9881774918382751,0.010934810033539334,0.0008876981281856017
25,Matigara-Naxalbari,Darjiling,SC,Bharatiya Janta Party,0.993767036167807,0,0,0.003727031980707687,0.993767036167807,0.0025059318514852893
16,Maynaguri,Jalpaiguri,SC,Bharatiya Janta Party,0.9906742125446287,0,0,0.00032824509766225286,0.9906742125446287,0.008997542357709035
290,Mayureswar,Birbhum,GEN,All India Trinamool Congress,0.9114787561320701,0,0,0.9114787561320701,0.0862958706031999,0.002225373264730121
236,Medinipur,Paschim Medinipur,GEN,All India Trinamool Congress,0.9653066674015804,0,0,0.9653066674015804,0.02998158986279611,0.004711742735623356
1,Mekliganj,Koch Bihar,SC,Bharatiya Janta Party,0.5874027763386231,0,0,0.3741205676994236,0.5874027763386231,0.03847665596195333
265,Memari,Barddhaman,GEN,All India Trinamool Congress,0.993479138575816,0,0,0.993479138575816,0.006025223411454922,0.0004956380127290231
122,Minakhan,North Twenty Four Parganas,SC,All India Trinamool Congress,0.9906287083960088,0,0,0.9906287083960088,0.007943676331113939,0.0014276152728772442
263,Monteswar,Barddhaman,GEN,All India Trinamool Congress,0.9958444447845841,0,0,0.9958444447845841,0.003938174669343299,0.00021738054607265125
52,Mothabari,Maldah,GEN,All India Trinamool Congress,0.9849503888346791,0,0,0.9849503888346791,0.012892509585567404,0.002157101579753424
206,Moyna,Purba Medinipur,GEN,Bharatiya Janta Party,0.989743272983532,0,0,0.00789321298287767,0.989743272983532,0.0023635140335902375
294,Murarai,Birbhum,GEN,All India Trinamool Congress,0.9896621922172817,0,0,0.9896621922172817,0.009559435988930935,0.0007783717937872825
64,Murshidabad,Murshidabad,GEN,Bharatiya Janta Party,0.9878107475670281,0,0,0.009433080407136918,0.9878107475670281,0.0027561720258350427
84,Nabadwip,Nadia,GEN,All India Trinamool Congress,0.5846363701136646,0,0,0.5846363701136646,0.41215487643453097,0.003208753451804407
65,Nabagram,Murshidabad,SC,All India Trinamool Congress,0.8213917529088182,0,0,0.8213917529088182,0.17688537789140382,0.0017228691997779233
21,Nagrakata,Jalpaiguri,ST,Bharatiya Janta Party,0.9976075035996413,0,0,0.001127269651163509,0.9976075035996413,0.0012652267491951425
104,Naihati,North Twenty Four Parganas,GEN,All India Trinamool Congress,0.8504117257089869,0,0,0.8504117257089869,0.12413413591941581,0.025454138371597216
81,Nakashipara,Nadia,GEN,All India Trinamool Congress,0.9009940407173598,0,0,0.9009940407173598,0.09694036164780355,0.002065597634836735
293,Nalhati,Birbhum,GEN,All India Trinamool Congress,0.9939470312601717,0,0,0.9939470312601717,0.0057824476258506495,0.00027052111397765644
207,Nandakumar,Purba Medinipur,GEN,All India Trinamool Congress,0.5393210982608491,0,0,0.5393210982608491,0.4374245235847596,0.023254378154391468
210,Nandigram,Purba Medinipur,GEN,Bharatiya Janta Party,0.7631846193018209,0,0,0.2111624883958915,0.7631846193018209,0.025652892302287598
287,Nanoor,Birbhum,SC,Bharatiya Janta Party,0.7696751372153428,0,0,0.22171186137191895,0.7696751372153428,0.008613001412738363
74,Naoda,Murshidabad,GEN,All India Trinamool Congress,0.93541052328501,0,0,0.93541052328501,0.06332388613361284,0.0012655905813771422
225,Narayangarh,Paschim Medinipur,GEN,All India Trinamool Congress,0.7921545097975764,0,0,0.7921545097975764,0.20417124265600073,0.0036742475464229423
8,Natabari,Koch Bihar,GEN,Bharatiya Janta Party,0.9932374558881754,0,0,0.004319011918296055,0.9932374558881754,0.002443532193528643
220,Nayagram,Paschim Medinipur,ST,All India Trinamool Congress,0.9429220769746274,0,0,0.9429220769746274,0.05527068484750906,0.001807238177863598
107,Noapara,North Twenty Four Parganas,GEN,All India Trinamool Congress,0.9093522726641399,0,0,0.9093522726641399,0.07440391471171047,0.0162438126241497
254,Onda,Bankura,GEN,Bharatiya Janta Party,0.9899180625966673,0,0,0.008408299314608892,0.9899180625966673,0.0016736380887238075
79,Palashipara,Nadia,GEN,All India Trinamool Congress,0.9177527323438512,0,0,0.9177527323438512,0.08105710097658173,0.001190166679567018
175,Panchla,Haora,GEN,All India Trinamool Congress,0.9850401547591212,0,0,0.9850401547591212,0.013309091874773138,0.0016507533661057026
275,Pandabeswar,Barddhaman,GEN,All India Trinamool Congress,0.6810565732739762,0,0,0.6810565732739762,0.2879775940650992,0.03096583266092454
192,Pandua,Hugli,GEN,All India Trinamool Congress,0.9675373701049359,0,0,0.9675373701049359,0.02874682013558915,0.003715809759475068
111,Panihati,North Twenty Four Parganas,GEN,All India Trinamool Congress,0.9710147637074511,0,0,0.9710147637074511,0.02265127743050473,0.006333958862044139
205,Panskura Paschim,Purba Medinipur,GEN,All India Trinamool Congress,0.5229940890875449,0,0,0.5229940890875449,0.4578908251817872,0.01911508573066795
204,Panskura Purba,Purba Medinipur,GEN,All India Trinamool Congress,0.7733099136622218,0,0,0.7733099136622218,0.22258258436888947,0.0041075019688888
245,Para,Puruliya,SC,Bharatiya Janta Party,0.9998587641932098,0,0,7.123161082650412e-05,0.9998587641932098,7.000419596365187e-05
212,Patashpur,Purba Medinipur,GEN,All India Trinamool Congress,0.6202555176995754,0,0,0.6202555176995754,0.36926789701159707,0.01047658528882753
130,Patharpratima,South  Twenty Four Parganas,GEN,All India Trinamool Congress,0.8913468628424775,0,0,0.8913468628424775,0.0402852815053283,0.06836785565219428
27,Phansidewa,Darjiling,ST,Bharatiya Janta Party,0.9972402941120733,0,0,0.001834437652196689,0.9972402941120733,0.0009252682357300393
227,Pingla,Paschim Medinipur,GEN,All India Trinamool Congress,0.6642091389853003,0,0,0.6642091389853003,0.3177205192267904,0.01807034178790934
268,Purbasthali Dakshin,Barddhaman,GEN,All India Trinamool Congress,0.9933069540156154,0,0,0.9933069540156154,0.006425297765851823,0.0002677482185328368
269,Purbasthali Uttar,Barddhaman,GEN,All India Trinamool Congress,0.9581180396940235,0,0,0.9581180396940235,0.040774878588091264,0.0011070817178851524
199,Pursurah,Hugli,GEN,Bharatiya Janta Party,0.988099046586391,0,0,0.010658738665490167,0.988099046586391,0.0012422147481187954
242,Purulia,Puruliya,GEN,Bharatiya Janta Party,0.9914270758504985,0,0,0.007796426493674463,0.9914270758504985,0.000776497655827052
59,Raghunathganj,Murshidabad,GEN,All India Trinamool Congress,0.9007082388990042,0,0,0.9007082388990042,0.09387258788125727,0.005419173219738467
246,Raghunathpur,Puruliya,SC,Bharatiya Janta Party,0.9944454101066125,0,0,0.005020222515994854,0.9944454101066125,0.0005343673773926574
134,Raidighi,South  Twenty Four Parganas,GEN,All India Trinamool Congress,0.883369397354766,0,0,0.883369397354766,0.07030962610190979,0.046320976543324247
35,Raiganj,Uttar Dinajpur,GEN,Bharatiya Janta Party,0.7853516951761353,0,0,0.18777168978047545,0.7853516951761353,0.02687661504338924
261,Raina,Barddhaman,SC,All India Trinamool Congress,0.8982406843387852,0,0,0.8982406843387852,0.09242506480725798,0.009334250853956805
250,Raipur,Bankura,ST,All India Trinamool Congress,0.8238291908692542,0,0,0.8238291908692542,0.17255301247688232,0.003617796653863443
117,Rajarhat  Gopalpur,North Twenty Four Parganas,GEN,All India Trinamool Congress,0.9451083157283073,0,0,0.9451083157283073,0.04705138579497796,0.007840298476714613
115,Rajarhat New Town,North Twenty Four Parganas,GEN,All India Trinamool Congress,0.9838651870864298,0,0,0.9838651870864298,0.008847070762612111,0.007287742150958052
18,Rajganj,Jalpaiguri,SC,Bharatiya Janta Party,0.9883907079432164,0,0,0.009479379490686196,0.9883907079432164,0.0021299125660974526
217,Ramnagar,Purba Medinipur,GEN,All India Trinamool Congress,0.7606613578005201,0,0,0.7606613578005201,0.2342964979949945,0.005042144204485352
291,Rampurhat,Birbhum,GEN,All India Trinamool Congress,0.830380463301335,0,0,0.830380463301335,0.16553110643448574,0.0040884302641792086
90,Ranaghat Dakshin,Nadia,SC,Bharatiya Janta Party,0.9981365067754309,0,0,0.0010864945091234887,0.9981365067754309,0.000776998715445583
87,Ranaghat Uttar Paschim,Nadia,GEN,Bharatiya Janta Party,0.9944566474255585,0,0,0.003971130857185379,0.9944566474255585,0.0015722217172561472
89,Ranaghat Uttar Purba,Nadia,SC,Bharatiya Janta Party,0.990426608780426,0,0,0.008656822925878825,0.990426608780426,0.000916568293695179
249,Ranibandh,Bankura,ST,Bharatiya Janta Party,0.516143473442134,0,0,0.47864799164187355,0.516143473442134,0.005208534915992452
278,Raniganj,Barddhaman,GEN,Bharatiya Janta Party,0.9817753180258902,0,0,0.015328890419121796,0.9817753180258902,0.0028957915549879427
63,Raninagar,Murshidabad,GEN,All India Trinamool Congress,0.8985806614340803,0,0,0.8985806614340803,0.09875882406224941,0.0026605145036702554
160,Rashbehari,Kolkata,GEN,All India Trinamool Congress,0.9545736602096239,0,0,0.9545736602096239,0.038688133004465594,0.0067382067859106136
48,Ratua,Maldah,GEN,All India Trinamool Congress,0.7279320033097886,0,0,0.7279320033097886,0.2658468776464956,0.006221119043715836
70,Rejinagar,Murshidabad,GEN,All India Trinamool Congress,0.9880956554817177,0,0,0.9880956554817177,0.011196957292057174,0.0007073872262250274
226,Sabang,Paschim Medinipur,GEN,All India Trinamool Congress,0.8270877964400002,0,0,0.8270877964400002,0.15297855784090225,0.01993364571909764
132,Sagar,South  Twenty Four Parganas,GEN,All India Trinamool Congress,0.8542497828417295,0,0,0.8542497828417295,0.07446954984760973,0.07128066731066074
60,Sagardighi,Murshidabad,GEN,All India Trinamool Congress,0.9853086127942926,0,0,0.9853086127942926,0.012432834325711779,0.0022585528799955366
289,Sainthia,Birbhum,SC,All India Trinamool Congress,0.6804190793928164,0,0,0.6804190793928164,0.3159057039563717,0.0036752166508118686
234,Salboni,Paschim Medinipur,GEN,Bharatiya Janta Party,0.7732199823784365,0,0,0.1437749433734044,0.7732199823784365,0.08300507424815907
247,Saltora,Bankura,SC,Bharatiya Janta Party,0.9941448227335331,0,0,0.00541479965566367,0.9941448227335331,0.00044037761080320786
56,Samserganj,Murshidabad,GEN,All India Trinamool Congress,0.9135019976508717,0,0,0.9135019976508717,0.08100486501306065,0.005493137336067612
123,Sandeshkhali,North Twenty Four Parganas,ST,All India Trinamool Congress,0.9957130047458824,0,0,0.9957130047458824,0.0038137080522345546,0.00047328720188296106
174,Sankrail,Haora,SC,All India Trinamool Congress,0.9892227477539055,0,0,0.9892227477539055,0.009130992250812637,0.0016462599952818816
86,Santipur,Nadia,GEN,Bharatiya Janta Party,0.9942591483002785,0,0,0.0051024162210605226,0.9942591483002785,0.0006384354786609733
193,Saptagram,Hugli,GEN,All India Trinamool Congress,0.8320259451165105,0,0,0.8320259451165105,0.15920449353255942,0.008769561350930013
145,Satgachhia,South  Twenty Four Parganas,GEN,All India Trinamool Congress,0.9023069995787331,0,0,0.9023069995787331,0.05409896154922716,0.04359403887203979
172,Shibpur,Haora,GEN,All India Trinamool Congress,0.991446112979925,0,0,0.991446112979925,0.006845271855415264,0.0017086151646596797
166,Shyampukur,Kolkata,GEN,All India Trinamool Congress,0.9834829287649343,0,0,0.9834829287649343,0.013670469455609584,0.002846601779456262
179,Shyampur,Haora,GEN,All India Trinamool Congress,0.8668775270204846,0,0,0.8668775270204846,0.12564693995014173,0.007475533029373537
26,Siliguri,Darjiling,GEN,Bharatiya Janta Party,0.7913331714872354,0,0,0.1598299952457831,0.7913331714872354,0.04883683326698151
188,Singur,Hugli,GEN,All India Trinamool Congress,0.9896733994620421,0,0,0.9896733994620421,0.00935509450657147,0.0009715060313864049
6,Sitai,Koch Bihar,SC,Bharatiya Janta Party,0.9955723188238328,0,0,0.0018845002529345501,0.9955723188238328,0.002543180923232644
5,Sitalkuchi,Koch Bihar,SC,Bharatiya Janta Party,0.9977320700920783,0,0,0.0011008350911348112,0.9977320700920783,0.0011670948167869228
258,Sonamukhi,Bankura,SC,Bharatiya Janta Party,0.9958107967058037,0,0,0.0038047576293804585,0.9958107967058037,0.00038444566481574913
147,Sonarpur Dakshin,South  Twenty Four Parganas,GEN,All India Trinamool Congress,0.9496508305663341,0,0,0.9496508305663341,0.02725665726075446,0.02309251217291139
151,Sonarpur Uttar,South  Twenty Four Parganas,GEN,All India Trinamool Congress,0.9626219648532113,0,0,0.9626219648532113,0.027677795454365058,0.009700239692423741
186,Sreerampur,Hugli,GEN,All India Trinamool Congress,0.8244122070998654,0,0,0.8244122070998654,0.1680377036004606,0.00755008929967396
53,Sujapur,Maldah,GEN,All India Trinamool Congress,0.9473424797144672,0,0,0.9473424797144672,0.051112548685207274,0.0015449716003255625
285,Suri,Birbhum,GEN,All India Trinamool Congress,0.7298176944014918,0,0,0.7298176944014918,0.26364635401797565,0.0065359515805325195
57,Suti,Murshidabad,GEN,All India Trinamool Congress,0.967458955421561,0,0,0.967458955421561,0.03170404562816977,0.000836998950269238
98,Swarupnagar,North Twenty Four Parganas,SC,All India Trinamool Congress,0.7506166337241574,0,0,0.7506166337241574,0.24759621048250266,0.0017871557933400223
251,Taldangra,Bankura,GEN,All India Trinamool Congress,0.7889841614574041,0,0,0.7889841614574041,0.20872947921231294,0.002286359330282961
203,Tamluk,Purba Medinipur,GEN,All India Trinamool Congress,0.754809558962104,0,0,0.754809558962104,0.2184593725266022,0.026731068511293796
40,Tapan,Dakshin Dinajpur,ST,Bharatiya Janta Party,0.9910344580377267,0,0,0.0038069442636209892,0.9910344580377267,0.0051585976986523166
198,Tarakeswar,Hugli,GEN,All India Trinamool Congress,0.9454079416368507,0,0,0.9454079416368507,0.051471741397587895,0.003120316965561457
78,Tehatta,Nadia,GEN,All India Trinamool Congress,0.6103511541909579,0,0,0.6103511541909579,0.38428814309488984,0.00536070271415238
152,Tollyganj,South  Twenty Four Parganas,GEN,All India Trinamool Congress,0.9412922447928759,0,0,0.9412922447928759,0.05452544647670275,0.004182308730421427
9,Tufanganj,Koch Bihar,GEN,Bharatiya Janta Party,0.9955292772958529,0,0,0.0031787988347218694,0.9955292772958529,0.0012919238694252503
182,Udaynarayanpur,Haora,GEN,All India Trinamool Congress,0.9916507116321563,0,0,0.9916507116321563,0.0073389076010105265,0.0010103807668332399
178,Uluberia Dakshin,Haora,GEN,All India Trinamool Congress,0.9648483861282501,0,0,0.9648483861282501,0.03376804001745535,0.0013835738542944227
176,Uluberia Purba,Haora,GEN,All India Trinamool Congress,0.9941969631366513,0,0,0.9941969631366513,0.004619938787474291,0.0011830980758744895
177,Uluberia Uttar,Haora,SC,All India Trinamool Congress,0.9896859517611519,0,0,0.9896859517611519,0.007901981468585336,0.0024120667702627416
185,Uttarpara,Hugli,GEN,All India Trinamool Congress,0.9746403491562361,0,0,0.9746403491562361,0.022311205390804754,0.0030484454529591427
