AC_Number,Constituency_Name,District,Margin_Pct,total_squeeze_pct,Predicted_Winner_baseline,Predicted_Winner_Prob_baseline,Predicted_Winner_adjusted,Predicted_Winner_Prob_adjusted
53,Sujapur,Maldah,63.2,0.25,All India Trinamool Congress,0.9473424797144672,All India Trinamool Congress,0.7297110734309937
57,Suti,Murshidabad,33.1,0.25,All India Trinamool Congress,0.967458955421561,All India Trinamool Congress,0.7441579665488399
63,Raninagar,Murshidabad,36.4,0.25,All India Trinamool Congress,0.8985806614340803,All India Trinamool Congress,0.6945226959219283
48,Ratua,Maldah,34.8,0.25,All India Trinamool Congress,0.7279320033097886,All India Trinamool Congress,0.569454586390677
60,Sagardighi,Murshidabad,27.1,0.25,All India Trinamool Congress,0.9853086127942926,All India Trinamool Congress,0.7569429266766732
70,Rejinagar,Murshidabad,32.7,0.25,All India Trinamool Congress,0.9880956554817176,All India Trinamool Congress,0.7589362918174968
56,Samserganj,Murshidabad,14.2,0.25,All India Trinamool Congress,0.9135019976508716,All India Trinamool Congress,0.7053160748131855
69,Bharatpur,Murshidabad,23.1,0.25,All India Trinamool Congress,0.8853115532894779,All India Trinamool Congress,0.6849054297253296
111,Panihati,North Twenty Four Parganas,14.6,0.25,All India Trinamool Congress,0.9710147637074512,All India Trinamool Congress,0.7467073877341975
35,Raiganj,Uttar Dinajpur,13.1,0.25,Bharatiya Janta Party,0.7853516951761353,Bharatiya Janta Party,0.8068489860742565
59,Raghunathganj,Murshidabad,52.4,0.25,All India Trinamool Congress,0.9007082388990042,All India Trinamool Congress,0.6960630666708949
71,Beldanga,Murshidabad,26.5,0.25,All India Trinamool Congress,0.9873726458545448,All India Trinamool Congress,0.7584192511307968
54,Baisnabnagar,Maldah,1.2,0.25,All India Trinamool Congress,0.6409208596029713,All India Trinamool Congress,0.5045084595066531
123,Sandeshkhali,North Twenty Four Parganas,19.5,0.25,All India Trinamool Congress,0.9957130047458824,All India Trinamool Congress,0.764380461461535
33,Hemtabad,Uttar Dinajpur,12.3,0.25,Bharatiya Janta Party,0.5124233335834197,Bharatiya Janta Party,0.574494087769438
46,Harischandrapur,Maldah,38.3,0.25,All India Trinamool Congress,0.9726341824364856,All India Trinamool Congress,0.7478680484215834
55,Farakka,Murshidabad,32.4,0.25,All India Trinamool Congress,0.9889272725783168,All India Trinamool Congress,0.7595309356311674
67,Burwan,Murshidabad,1.6,0.25,All India Trinamool Congress,0.5592669965459537,Bharatiya Janta Party,0.4735983288198837
52,Mothabari,Maldah,35.1,0.25,All India Trinamool Congress,0.9849503888346792,All India Trinamool Congress,0.7566866593380345
34,Kaliaganj,Uttar Dinajpur,9.2,0.25,Bharatiya Janta Party,0.9931695462750176,Bharatiya Janta Party,0.9935988676976087
31,Chakulia,Uttar Dinajpur,19.6,0.25,All India Trinamool Congress,0.8640684627856875,All India Trinamool Congress,0.6694713037733966
61,Lalgola,Murshidabad,32.1,0.25,All India Trinamool Congress,0.9916553646337218,All India Trinamool Congress,0.7614811600178778
50,Maldaha,Maldah,7.6,0.25,Bharatiya Janta Party,0.6980529409648945,Bharatiya Janta Party,0.7338915710100737
49,Manikchak,Maldah,16.5,0.25,All India Trinamool Congress,0.8392061092167399,All India Trinamool Congress,0.6513488453360163
47,Malatipur,Maldah,50.1,0.25,All India Trinamool Congress,0.983715841061505,All India Trinamool Congress,0.7558033865685831
74,Naoda,Murshidabad,36.9,0.25,All India Trinamool Congress,0.93541052328501,All India Trinamool Congress,0.7211227462999467
65,Nabagram,Murshidabad,17.3,0.25,All India Trinamool Congress,0.8213917529088182,All India Trinamool Congress,0.6383246037592757
64,Murshidabad,Murshidabad,1.1,0.25,Bharatiya Janta Party,0.987810747567028,Bharatiya Janta Party,0.9887620062751232
66,Khargram,Murshidabad,17.7,0.25,All India Trinamool Congress,0.9456062481028066,All India Trinamool Congress,0.72846226919077
45,Chanchal,Maldah,33.9,0.25,All India Trinamool Congress,0.8923232507644123,All India Trinamool Congress,0.6899896465503693
28,Chopra,Uttar Dinajpur,32.0,0.25,Bharatiya Janta Party,0.8277931576682583,Bharatiya Janta Party,0.8464116893924533
62,Bhagabangola,Murshidabad,47.6,0.25,All India Trinamool Congress,0.8568981680255543,All India Trinamool Congress,0.6642513088936185
30,Goalpokhar,Uttar Dinajpur,46.1,0.25,All India Trinamool Congress,0.84904717474506,All India Trinamool Congress,0.6585297099366215
44,Gazole,Maldah,0.8,0.25,Bharatiya Janta Party,0.9904507404916424,Bharatiya Janta Party,0.99112877891055
72,Baharampur,Murshidabad,13.8,0.25,Bharatiya Janta Party,0.9958204144193784,Bharatiya Janta Party,0.9960534272409448
73,Hariharpara,Murshidabad,6.5,0.25,All India Trinamool Congress,0.6682005953947698,All India Trinamool Congress,0.5249572358826659
43,Habibpur,Maldah,10.0,0.25,Bharatiya Janta Party,0.9954099554530108,Bharatiya Janta Party,0.9956889555000696
75,Domkal,Murshidabad,21.1,0.25,All India Trinamool Congress,0.8909534129483239,All India Trinamool Congress,0.6889967642836987
76,Jalangi,Murshidabad,36.1,0.25,All India Trinamool Congress,0.9369827367194976,All India Trinamool Congress,0.7222552081760806
58,Jangipur,Murshidabad,47.7,0.25,All India Trinamool Congress,0.8642855193917718,All India Trinamool Congress,0.6696292393766212
36,Itahar,Uttar Dinajpur,22.8,0.25,All India Trinamool Congress,0.9441864862637016,All India Trinamool Congress,0.7274408636887363
29,Islampur,Uttar Dinajpur,22.3,0.25,All India Trinamool Congress,0.853168858088637,All India Trinamool Congress,0.6615342747875983
32,Karandighi,Uttar Dinajpur,17.4,0.25,All India Trinamool Congress,0.7013008520118209,All India Trinamool Congress,0.5496623047136666
68,Kandi,Murshidabad,20.8,0.25,All India Trinamool Congress,0.9392703369956424,All India Trinamool Congress,0.7239025160091145
51,Englishbazar,Maldah,9.5,0.25,Bharatiya Janta Party,0.99608177989577,Bharatiya Janta Party,0.9963315809920456
125,Basirhat Uttar,North Twenty Four Parganas,37.8,0.22,All India Trinamool Congress,0.8834160033136756,All India Trinamool Congress,0.7061949217135313
108,Barrackpur,North Twenty Four Parganas,6.3,0.22,All India Trinamool Congress,0.9389444099748636,All India Trinamool Congress,0.7479935621620449
119,Barasat,North Twenty Four Parganas,10.7,0.22,All India Trinamool Congress,0.9595987730425838,All India Trinamool Congress,0.7634674798379397
101,Ashoknagar,North Twenty Four Parganas,10.9,0.22,All India Trinamool Congress,0.8605084341265826,All India Trinamool Congress,0.6888669321349492
124,Basirhat Dakshin,North Twenty Four Parganas,10.5,0.22,All India Trinamool Congress,0.9505473776971156,All India Trinamool Congress,0.7566912059876123
104,Naihati,North Twenty Four Parganas,12.2,0.22,All India Trinamool Congress,0.8504117257089869,All India Trinamool Congress,0.6812137190782187
122,Minakhan,North Twenty Four Parganas,26.8,0.22,All India Trinamool Congress,0.9906287083960088,All India Trinamool Congress,0.7866401767156933
107,Noapara,North Twenty Four Parganas,14.1,0.22,All India Trinamool Congress,0.90935227266414,All India Trinamool Congress,0.7257542485057544
115,Rajarhat New Town,North Twenty Four Parganas,24.2,0.22,All India Trinamool Congress,0.9838651870864298,All India Trinamool Congress,0.7815968751900104
117,Rajarhat  Gopalpur,North Twenty Four Parganas,14.3,0.22,All India Trinamool Congress,0.9451083157283072,All India Trinamool Congress,0.7526156186441284
113,Baranagar,North Twenty Four Parganas,22.3,0.22,All India Trinamool Congress,0.9906035082483862,All India Trinamool Congress,0.7866213937645898
105,Bhatpara,North Twenty Four Parganas,12.9,0.22,Bharatiya Janta Party,0.9766527468255072,Bharatiya Janta Party,0.9781982631642396
116,Bidhannagar,North Twenty Four Parganas,5.0,0.22,All India Trinamool Congress,0.7818885471140198,All India Trinamool Congress,0.6290174872882812
103,Bijpur,North Twenty Four Parganas,9.7,0.22,All India Trinamool Congress,0.5505806749776778,All India Trinamool Congress,0.4494586757987881
99,Baduria,North Twenty Four Parganas,26.8,0.22,All India Trinamool Congress,0.9532444041859456,All India Trinamool Congress,0.7587111156648322
109,Khardaha,North Twenty Four Parganas,15.6,0.22,All India Trinamool Congress,0.9903176496299714,All India Trinamool Congress,0.7864083246984765
118,Madhyamgram,North Twenty Four Parganas,21.2,0.22,All India Trinamool Congress,0.9909691506676404,All India Trinamool Congress,0.7868939198998883
110,Dum Dum Uttar,North Twenty Four Parganas,13.5,0.22,All India Trinamool Congress,0.8534564255121307,All India Trinamool Congress,0.6835225906812862
100,Habra,North Twenty Four Parganas,1.9,0.22,All India Trinamool Congress,0.85362131529267,All India Trinamool Congress,0.6836476056288996
120,Deganga,North Twenty Four Parganas,15.3,0.22,All India Trinamool Congress,0.9867993554555028,All India Trinamool Congress,0.7837852924993974
106,Jagatdal,North Twenty Four Parganas,10.3,0.22,All India Trinamool Congress,0.9787993975826268,All India Trinamool Congress,0.7778167377673803
112,Kamarhati,North Twenty Four Parganas,24.8,0.22,All India Trinamool Congress,0.9863049830791156,All India Trinamool Congress,0.7834166260277697
114,Dum Dum,North Twenty Four Parganas,14.6,0.22,All India Trinamool Congress,0.948959905613868,All India Trinamool Congress,0.7555019690513562
121,Haroa,North Twenty Four Parganas,36.1,0.22,All India Trinamool Congress,0.9655832799711797,All India Trinamool Congress,0.7679435660135459
126,Hingalganj,North Twenty Four Parganas,12.9,0.22,All India Trinamool Congress,0.8229176938502554,All India Trinamool Congress,0.6603244524097012
97,Gaighata,North Twenty Four Parganas,4.5,0.22,Bharatiya Janta Party,0.9983305662667012,Bharatiya Janta Party,0.998468407209978
98,Swarupnagar,North Twenty Four Parganas,16.5,0.22,All India Trinamool Congress,0.7506166337241574,All India Trinamool Congress,0.6050472110763634
94,Bagda,North Twenty Four Parganas,4.5,0.22,Bharatiya Janta Party,0.9995702806833028,Bharatiya Janta Party,0.9995843165766588
96,Bangaon Dakshin,North Twenty Four Parganas,1.0,0.22,Bharatiya Janta Party,0.9979770438717164,Bharatiya Janta Party,0.9981373896010238
95,Bangaon Uttar,North Twenty Four Parganas,5.2,0.22,Bharatiya Janta Party,0.9986738851141996,Bharatiya Janta Party,0.9987745805824804
102,Amdanga,North Twenty Four Parganas,12.2,0.22,All India Trinamool Congress,0.8713783221355813,All India Trinamool Congress,0.6970954268605756
39,Balurghat,Dakshin Dinajpur,8.9,0.1999999999999999,All India Trinamool Congress,0.7406938682848351,All India Trinamool Congress,0.6098921252745924
40,Tapan,Dakshin Dinajpur,0.9,0.1999999999999999,Bharatiya Janta Party,0.9910344580377268,Bharatiya Janta Party,0.9913409914405944
42,Harirampur,Dakshin Dinajpur,12.2,0.1999999999999999,All India Trinamool Congress,0.8563368080842767,All India Trinamool Congress,0.7004598802688469
41,Gangarampur,Dakshin Dinajpur,2.4,0.1999999999999999,Bharatiya Janta Party,0.983879663961364,Bharatiya Janta Party,0.9845323279144216
38,Kumarganj,Dakshin Dinajpur,17.3,0.1999999999999999,All India Trinamool Congress,0.6896968643990777,All India Trinamool Congress,0.5695694860673252
37,Kushmandi,Dakshin Dinajpur,6.9,0.1999999999999999,Bharatiya Janta Party,0.5034828676452174,Bharatiya Janta Party,0.5520020697494001
274,Galsi,Barddhaman,8.7,0.16,All India Trinamool Congress,0.9773941119156232,All India Trinamool Congress,0.8290320034409399
277,Durgapur Paschim,Barddhaman,7.5,0.16,Bharatiya Janta Party,0.9902031785506364,Bharatiya Janta Party,0.990778852899099
281,Asansol Uttar,Barddhaman,11.1,0.16,Bharatiya Janta Party,0.5407850984874897,Bharatiya Janta Party,0.5788604943876474
279,Jamuria,Barddhaman,4.9,0.16,All India Trinamool Congress,0.7512831655498561,All India Trinamool Congress,0.6439187169895502
262,Jamalpur,Barddhaman,8.8,0.16,All India Trinamool Congress,0.9713491564835764,All India Trinamool Congress,0.8241330458876615
264,Kalna,Barddhaman,3.6,0.16,All India Trinamool Congress,0.7212659759878356,All India Trinamool Congress,0.6190521273111613
273,Ausgram,Barddhaman,5.5,0.16,All India Trinamool Congress,0.5792477288011354,All India Trinamool Congress,0.5004573223435957
261,Raina,Barddhaman,8.0,0.16,All India Trinamool Congress,0.8982406843387852,All India Trinamool Congress,0.7646686175034635
280,Asnsol Dakshin,Barddhaman,2.3,0.16,Bharatiya Janta Party,0.9954304631204278,Bharatiya Janta Party,0.9956508712584486
269,Purbasthali Uttar,Barddhaman,3.2,0.16,All India Trinamool Congress,0.9581180396940236,All India Trinamool Congress,0.8134007887275928
260,Burdwan Dakshin,Barddhaman,4.0,0.16,All India Trinamool Congress,0.5493169743671192,Bharatiya Janta Party,0.4918350662573778
283,Barabani,Barddhaman,14.1,0.16,All India Trinamool Congress,0.9114231767893968,All India Trinamool Congress,0.7754204450509469
265,Memari,Barddhaman,10.6,0.16,All India Trinamool Congress,0.993479138575816,All India Trinamool Congress,0.8420544267426414
272,Mongalkote,Barddhaman,10.5,0.16,All India Trinamool Congress,0.9941173019892146,All India Trinamool Congress,0.8425706874369802
267,Bhatar,Barddhaman,15.1,0.16,All India Trinamool Congress,0.9957453846710422,All India Trinamool Congress,0.8438876351305019
282,Kulti,Barddhaman,0.4,0.16,Bharatiya Janta Party,0.9950897383161258,Bharatiya Janta Party,0.9953444918161284
270,Katwa,Barddhaman,4.1,0.16,All India Trinamool Congress,0.9144537844290664,All India Trinamool Congress,0.7778904088186759
271,Ketugram,Barddhaman,6.0,0.16,All India Trinamool Congress,0.9822301883540688,All India Trinamool Congress,0.8329493055031914
259,Khandaghosh,Barddhaman,9.7,0.16,All India Trinamool Congress,0.9450872637967248,All India Trinamool Congress,0.8028182898875347
276,Durgapur Purba,Barddhaman,2.0,0.16,Bharatiya Janta Party,0.9660811293840308,Bharatiya Janta Party,0.96813204901324
263,Monteswar,Barddhaman,15.3,0.16,All India Trinamool Congress,0.995844444784584,All India Trinamool Congress,0.8439677580061022
275,Pandabeswar,Barddhaman,2.4,0.16,All India Trinamool Congress,0.6810565732739762,All India Trinamool Congress,0.5856334602218536
268,Purbasthali Dakshin,Barddhaman,8.1,0.16,All India Trinamool Congress,0.9933069540156154,All India Trinamool Congress,0.8419151279063317
266,Burdwan Uttar,Barddhaman,7.2,0.16,All India Trinamool Congress,0.8551062791234857,All India Trinamool Congress,0.7293962334984453
278,Raniganj,Barddhaman,2.0,0.16,Bharatiya Janta Party,0.9817753180258902,Bharatiya Janta Party,0.9827690453206868
148,Bhangar,South  Twenty Four Parganas,10.9,0.16,OTHER,0.8014138134922834,OTHER,0.8017926160506309
155,Maheshtala,South  Twenty Four Parganas,26.6,0.16,All India Trinamool Congress,0.9937596100180032,All India Trinamool Congress,0.8422813259212838
133,Kulpi,South  Twenty Four Parganas,17.7,0.16,All India Trinamool Congress,0.9877730598874148,All India Trinamool Congress,0.8374369877777772
128,Basanti,South  Twenty Four Parganas,23.9,0.16,All India Trinamool Congress,0.9912138708769114,All India Trinamool Congress,0.8402216293259603
146,Bishnupur (SC),South  Twenty Four Parganas,25.0,0.16,All India Trinamool Congress,0.97860446069025,All India Trinamool Congress,0.8300125689763393
153,Behala Purba,South  Twenty Four Parganas,17.1,0.16,All India Trinamool Congress,0.9528182218450316,All India Trinamool Congress,0.809098250303105
137,Baruipur Purba,South  Twenty Four Parganas,22.2,0.16,All India Trinamool Congress,0.9542969985942722,All India Trinamool Congress,0.8102989726295811
135,Mandirbazar,South  Twenty Four Parganas,11.9,0.16,All India Trinamool Congress,0.969476811916817,All India Trinamool Congress,0.822615107913895
156,Budge Budge,South  Twenty Four Parganas,20.9,0.16,All India Trinamool Congress,0.9974430695973332,All India Trinamool Congress,0.8452606745160695
142,Magrahat Paschim,South  Twenty Four Parganas,24.4,0.16,All India Trinamool Congress,0.993253855870292,All India Trinamool Congress,0.8418721705924587
157,Metiaburuz,South  Twenty Four Parganas,61.8,0.16,All India Trinamool Congress,0.9881774918382752,All India Trinamool Congress,0.8377643393013932
129,Kultali,South  Twenty Four Parganas,20.8,0.16,All India Trinamool Congress,0.9437171700431392,All India Trinamool Congress,0.8017048793219791
141,Magrahat Purba,South  Twenty Four Parganas,26.4,0.16,All India Trinamool Congress,0.98717626571436,All India Trinamool Congress,0.8369539140604076
144,Falta,South  Twenty Four Parganas,19.7,0.16,All India Trinamool Congress,0.995274066352767,All India Trinamool Congress,0.8435064083744971
139,Canning Purba,South  Twenty Four Parganas,23.0,0.16,All India Trinamool Congress,0.8359355199632045,All India Trinamool Congress,0.7136746156050683
149,Kasba,South  Twenty Four Parganas,28.8,0.16,All India Trinamool Congress,0.9695927723567872,All India Trinamool Congress,0.8227091263644308
131,Kakdwip,South  Twenty Four Parganas,11.6,0.16,All India Trinamool Congress,0.5889003283749503,All India Trinamool Congress,0.5085676987274447
127,Gosaba,South  Twenty Four Parganas,12.2,0.16,All India Trinamool Congress,0.9694829415864707,All India Trinamool Congress,0.8226200777548716
143,Diamond Harbour,South  Twenty Four Parganas,7.6,0.16,All India Trinamool Congress,0.872672410496461,All India Trinamool Congress,0.7437775417881196
151,Sonarpur Uttar,South  Twenty Four Parganas,15.1,0.16,All India Trinamool Congress,0.9626219648532112,All India Trinamool Congress,0.8170555548563684
147,Sonarpur Dakshin,South  Twenty Four Parganas,11.4,0.16,All India Trinamool Congress,0.949650830566334,All India Trinamool Congress,0.8065258751182969
132,Sagar,South  Twenty Four Parganas,12.5,0.16,All India Trinamool Congress,0.8542497828417295,All India Trinamool Congress,0.7286944284162913
140,Baruipur Paschim,South  Twenty Four Parganas,29.5,0.16,All India Trinamool Congress,0.9945379577713426,All India Trinamool Congress,0.8429109725540578
145,Satgachhia,South  Twenty Four Parganas,10.0,0.16,All India Trinamool Congress,0.9023069995787332,All India Trinamool Congress,0.7679865528015083
134,Raidighi,South  Twenty Four Parganas,15.0,0.16,All India Trinamool Congress,0.883369397354766,All India Trinamool Congress,0.7525237165939399
130,Patharpratima,South  Twenty Four Parganas,9.6,0.16,All India Trinamool Congress,0.8913468628424775,All India Trinamool Congress,0.759040722978677
154,Behala Paschim,South  Twenty Four Parganas,22.2,0.16,All India Trinamool Congress,0.9767149005730852,All India Trinamool Congress,0.8284816918704118
138,Canning Paschim,South  Twenty Four Parganas,16.4,0.16,All India Trinamool Congress,0.9656252094275352,All India Trinamool Congress,0.8194917357802771
152,Tollyganj,South  Twenty Four Parganas,25.7,0.16,All India Trinamool Congress,0.941292244792876,All India Trinamool Congress,0.7997339135034962
136,Jaynagar,South  Twenty Four Parganas,19.2,0.16,All India Trinamool Congress,0.9819758640179396,All India Trinamool Congress,0.832743341842599
