AC_Number,Constituency_Name,District,Type,Predicted_Winner_baseline,Predicted_Winner_Prob_baseline,P_All India Trinamool Congress_baseline,P_All India Trinamool Congress_calibrated,P_Bharatiya Janta Party_baseline,P_Bharatiya Janta Party_calibrated,P_OTHER_baseline,P_OTHER_calibrated,Candidate_AITC,Candidate_BJP,Candidate_INC,Candidate_LF,Candidate_Placeholder,Candidate_Present
12,Alipurduars,Jalpaiguri,GEN,Bharatiya Janta Party,0.9793282,0.017617881,0.0008228392001518,0.9793282,0.9980752907699024,0.0030539294,0.0011018700299458,,,,,0,0
102,Amdanga,North Twenty Four Parganas,GEN,All India Trinamool Congress,0.9883273,0.9883273,0.7716991706351884,0.0104704825,0.2202432771497196,0.0012022321,0.008057552215092,Peerzada Kasem Siddiqui,???? ?????? ?? (Shri Arindam Dey),Gopal Ghosh,,0,0
181,Amta,Haora,GEN,All India Trinamool Congress,0.98946,0.98946,0.7975973292300469,0.008750321,0.1900194942067367,0.0017896951,0.0123831765632164,Sukanta Paul,???? ???? ????? (Shri Amit Samanta),Tapan Das,JOSHIMUDDIN MALLICK,0,0
200,Arambag,Hugli,SC,Bharatiya Janta Party,0.94009584,0.059456214,0.0028894914624951,0.94009584,0.9969423332598806,0.00044794832,0.0001681752776242,,,,,0,0
280,Asnsol Dakshin,Barddhaman,GEN,Bharatiya Janta Party,0.962441,0.03549887,0.001686183232148,0.962441,0.9975578616795578,0.002060135,0.0007559550882939,,,,,0,0
281,Asansol Uttar,Barddhaman,GEN,All India Trinamool Congress,0.9148675,0.9148675,0.288898318352135,0.08286925,0.7049672566412858,0.002263182,0.0061344250065791,Moloy Ghatak,???? ????????? ??????? (Shri Krishnendu Mukherjee),Prasenjit Puitandi,AKHILESH KUMAR SINGH,0,0
101,Ashoknagar,North Twenty Four Parganas,GEN,All India Trinamool Congress,0.98741865,0.98741865,0.7536860831559237,0.011696936,0.240519342310349,0.00088443275,0.0057945745337273,Narayan Goswami,??. ????? ???? (Dr. Somoy Hira),,,0,0
273,Ausgram,Barddhaman,SC,All India Trinamool Congress,0.94752645,0.94752645,0.4034226908825832,0.051797155,0.594105550534622,0.0006763469,0.0024717585827946,,,,,0,0
99,Baduria,North Twenty Four Parganas,GEN,All India Trinamool Congress,0.9961825,0.9961825,0.909851560413996,0.0035920003,0.0883805548969341,0.00022550425,0.0017678846890698,Burhanul Mokaddin (Liton),???? ?????? ????? (Shri Sukriti ?????),,,0,0
94,Bagda,North Twenty Four Parganas,SC,Bharatiya Janta Party,0.9977919,0.0017024197,7.817017053548969e-05,0.9977919,0.9997424654624952,0.00050565193,0.000179364366969,,,,,0,0
240,Baghmundi,Puruliya,GEN,All India Trinamool Congress,0.977114,0.977114,0.615987154060889,0.022483226,0.381833272090631,0.000402789,0.0021795738484799,Sushanta Mahato,???? ?????? ???? (Shri Rahidas Mahato),Nepal Chandra Mahato,PARIMAL KUMAR,0,0
180,Bagnan,Haora,GEN,All India Trinamool Congress,0.9993605,0.9993605,0.9853548987451024,0.00051015255,0.0135506237167653,0.00012932092,0.0010944775381323,Arunava Sen,???? ??????????? ???? (Shri Premangshu Rana),Sk. Hafizur Rahaman,,0,0
72,Baharampur,Murshidabad,GEN,Bharatiya Janta Party,0.97233945,0.024263369,0.0011408455611447,0.97233945,0.997625181481956,0.0033971898,0.0012339729568991,Naru Gopal Mukherjee,???? ?????? ?????? (Shri Subrata Maitra),Adhir Ranjan Chowdhury,,0,0
54,Baisnabnagar,Maldah,GEN,All India Trinamool Congress,0.9580714,0.9580714,0.4690860317635221,0.039467104,0.5205693673422165,0.002461453,0.0103446008942613,Chandana Sarkar,???? ???? ??????? (Shri Raju Karmakar),Smt. Mamuni Mandal,DUNDHUBI SAHA,0,0
191,Balagarh,Hugli,SC,All India Trinamool Congress,0.9180087,0.9180087,0.2981147161455228,0.07940747,0.6946830475686334,0.0025838255,0.0072022362858438,,,,,0,0
239,Balarampur,Puruliya,GEN,Bharatiya Janta Party,0.95061654,0.04838078,0.002326056419148,0.95061654,0.9973015351498502,0.0010026793,0.0003724084310018,Shantiram Mahato,???? ???? ???? (Shri Jaladhar Mahto),Sukanta Mahato,NAMITA MAHATO,0,0
169,Bally,Haora,GEN,All India Trinamool Congress,0.9882345,0.9882345,0.8387006282074816,0.004852309,0.1109389701450322,0.006913129,0.0503604016474861,Kailash Mishra,???? ???? ???? (Shri Sanjay Singh),Smt. Priyanka Choudhury,SANKAR MOITRA,0,0
161,Ballygunge,Kolkata,GEN,All India Trinamool Congress,0.99918836,0.99918836,0.9828973701253774,0.00056763616,0.0150424848931901,0.00024398853,0.0020601449814323,Sovandeb Chattopadhyay,??. ?????? (Dr. Shatrupa),Rohan Mitra,AFRIN BEGAM (SILPI),0,0
39,Balurghat,Dakshin Dinajpur,GEN,All India Trinamool Congress,0.9681054,0.9681054,0.6022839271574237,0.01991274,0.3337324047167591,0.011981824,0.0639836681258172,Arpita Ghosh,???? ??????? ??? (Shri Bidyut Roy),Pradip Kumar Mitra,ARNAB CHOUDHURY,0,0
238,Bandwan,Puruliya,ST,All India Trinamool Congress,0.98161775,0.98161775,0.6854438111797488,0.01594519,0.2999493180660624,0.002437026,0.0146068707541888,,,,,0,0
96,Bangaon Dakshin,North Twenty Four Parganas,SC,Bharatiya Janta Party,0.9805043,0.019121211,0.000892782194974,0.9805043,0.998972128780702,0.00037452418,0.000135089024324,,,,,0,0
95,Bangaon Uttar,North Twenty Four Parganas,SC,Bharatiya Janta Party,0.9875693,0.012091778,0.0005607283053863,0.9875693,0.9993178338211284,0.000338986,0.0001214378734854,,,,,0,0
252,Bankura,Bankura,GEN,Bharatiya Janta Party,0.9736258,0.025585838,0.0012025047504059,0.9736258,0.9985112702262856,0.0007883342,0.0002862250233085,Dr. Anup Mondal,???? ???????? ???? ???? (Shri Niladri Shekhar Dana),Arup Banerjee,ABHAYANANDA MUKHERJEE,0,0
283,Barabani,Barddhaman,GEN,All India Trinamool Congress,0.9923038,0.9923038,0.8368526055468148,0.006940169,0.1576750901173989,0.0007559592,0.0054723043357862,Bidhan Upadhyay,???? ?????? ??? (Shri Arijit Roy),Joydev Roy,,0,0
113,Baranagar,North Twenty Four Parganas,GEN,All India Trinamool Congress,0.9989644,0.9989644,0.9835871863238108,0.00042387831,0.0112432733244256,0.0006116761,0.0051695403517634,Sayantika Banerjee,???? ??? ??? (Shri Sajal ???),Smt. Kalyani Chakraborty,SAYANDIP MITRA,0,0
119,Barasat,North Twenty Four Parganas,GEN,All India Trinamool Congress,0.9958568,0.9958568,0.9278550801781182,0.0022809708,0.0572521375508048,0.0018621944,0.0148927822710769,Sabyasachi Dutta,???? ???? ?????? (Shri Sankar Chatterjee),Tarak Mukherjee,HEMANTA DAS,0,0
260,Burdwan Dakshin,Barddhaman,GEN,All India Trinamool Congress,0.9405242,0.9405242,0.3752978334520065,0.057476725,0.6178553628278801,0.0019990066,0.0068468037201133,,,,,0,0
266,Burdwan Uttar,Barddhaman,SC,All India Trinamool Congress,0.985973,0.985973,0.7496184600179256,0.011381911,0.2331197987710327,0.0026450981,0.0172617412110416,,,,,0,0
253,Barjora,Bankura,GEN,All India Trinamool Congress,0.94686615,0.94686615,0.4007025481970336,0.052303184,0.5962801672160536,0.0008306445,0.0030172845869128,Goutam Mishra (Shyam),???? ???????? ????? (Shri Billeshwar Singha),Vivekananda Keora,SUJIT CHAKRABORTY,0,0
108,Barrackpur,North Twenty Four Parganas,GEN,All India Trinamool Congress,0.9919171,0.9919171,0.904435852773315,0.0019300492,0.0474088582432301,0.0061528175,0.0481552889834549,,,,,0,0
140,Baruipur Paschim,South  Twenty Four Parganas,GEN,All India Trinamool Congress,0.9995154,0.9995154,0.9894839795081786,0.00035212343,0.0093908072032578,0.0001324183,0.0011252132885635,Biman Banerjee,???? ???????? ??? (Shri Biswajit Paul),Asitlal Nag,LAHEK ALI,0,0
137,Baruipur Purba,South  Twenty Four Parganas,SC,All India Trinamool Congress,0.99564904,0.99564904,0.9161853340218952,0.0029275196,0.0725714150152481,0.0014234666,0.0112432509628568,,,,,0,0
128,Basanti,South  Twenty Four Parganas,SC,All India Trinamool Congress,0.9992805,0.9992805,0.9826312063817064,0.00062582444,0.0165784675184823,9.363444e-05,0.0007903260998112,,,,,0,0
124,Basirhat Dakshin,North Twenty Four Parganas,GEN,All India Trinamool Congress,0.99461836,0.99461836,0.9142257515859764,0.0025671953,0.0635688874985413,0.0028144484,0.0222053609154823,Surajit Mitra (Badal),??. ???? (?????) ?????? (Dr. Suraj (Shourya) Banerjee),Abu Ishak Gazi (Babu),AINUL AREFIN (RAJU AHAMED),0,0
125,Basirhat Uttar,North Twenty Four Parganas,GEN,All India Trinamool Congress,0.982143,0.982143,0.8328646363039798,0.0023869942,0.0545305381804385,0.0154699795,0.1126048255155816,Md Tauseef Rehman,???? ????? ????????? (Shri Kaushik Sidharth),Musa Haque Mondal,,0,0
154,Behala Paschim,South  Twenty Four Parganas,GEN,All India Trinamool Congress,0.99770194,0.99770194,0.9574257475175282,0.0013423286,0.0347017880547091,0.000955738,0.0078724644277626,Ratna Chatterjee,??. ???????? ??? (Dr. Indranil Khan),Saibal Roy,NIHAR BHAKTA,0,0
153,Behala Purba,South  Twenty Four Parganas,GEN,All India Trinamool Congress,0.9957157,0.9957157,0.9120801645106894,0.0032255326,0.0795953717194069,0.0010587442,0.0083244637699036,Subhasish Chakraborty,???? ???? ?????? (Shri Shankar Sikdar),Abhijit Raha,DR. NILOY MAJUMDER,0,0
71,Beldanga,Murshidabad,GEN,All India Trinamool Congress,0.9989808,0.9989808,0.9749837241176854,0.00091982906,0.0241844421500207,9.929531e-05,0.0008318337322937,Rabiul Alam Chowdhury,???? ??? ????? ??? (Shri Bharat Kumar Jhawar),,RAJESH GHOSH,0,0
164,Beleghata,Kolkata,GEN,All India Trinamool Congress,0.9990633,0.9990633,0.9800798431842918,0.0006682014,0.0176589369729522,0.00026853863,0.0022612198427559,Kunal Ghosh,??. ????? ????? (Dr. Partha Choudhary),Smt. Shahina Javed,PARAMITA ROY,0,0
159,Bhabanipur,Kolkata,GEN,All India Trinamool Congress,0.9987954,0.9987954,0.976046737332032,0.00077205984,0.0203251503400332,0.00043253283,0.0036281123279347,Mamata Banerjee,???? ??????? ??????? (Shri Suvendu Adhikari),Pradip Prasad,ADV. SRIJEEB BISWAS,0,0
62,Bhagabangola,Murshidabad,GEN,All India Trinamool Congress,0.98685026,0.98685026,0.7490516988082614,0.011862345,0.2425603484296412,0.0012874426,0.0083879527620973,,,,,0,0
214,Bhagabanpur,Purba Medinipur,GEN,All India Trinamool Congress,0.7967374,0.7967374,0.1286911338205569,0.19882599,0.8651577457306856,0.0044366303,0.0061511204487574,Manab Kumar Porua,???? ?????? ????????? (Shri Santanu Pramanik),Biswajit Panigrahi,,0,0
148,Bhangar,South  Twenty Four Parganas,GEN,OTHER,0.74582964,0.19031295,0.0274856361025359,0.06385743,0.2236042841498183,0.74582964,0.7489100797476458,Saokat Molla,???? ????? ???? (Shri Jayanta Gayen),Mahabubul Islam,,0,0
69,Bharatpur,Murshidabad,GEN,All India Trinamool Congress,0.98969907,0.98969907,0.7941019493347206,0.009162949,0.1980601451122618,0.0011380448,0.0078379055530175,Mustafizur Rahaman (Sumon),??????? ??????? ??? (Smt. Anamika Ghosh),Azharudddin Sizar,,0,0
267,Bhatar,Barddhaman,GEN,All India Trinamool Congress,0.99965966,0.99965966,0.9914971764943896,0.00030788744,0.0082265929863591,3.244627e-05,0.0002762305192513,Shantanu Koner,???? ????? ???? (Shri Soumen Karfa),Dhurjati Bijoy Maji,HASINA KHATOON,0,0
105,Bhatpara,North Twenty Four Parganas,GEN,Bharatiya Janta Party,0.83271694,0.15758769,0.0085630753270886,0.83271694,0.9873670205460938,0.00969542,0.0040699041268173,Amit Gupta,???? ??? ????? ???? (Shri Pawan Kumar Singh),Dharmendra Shaw,,0,0
116,Bidhannagar,North Twenty Four Parganas,GEN,All India Trinamool Congress,0.97481155,0.97481155,0.6537539159807247,0.0163479,0.2953550039527551,0.008840574,0.05089108006652,Sujit Bose,??. ?????? ??????????? (Dr. Sharadwat Mukhopadhyay),Ranajit Mukherjee,ADV. SOUMYAJIT RAHA,0,0
103,Bijpur,North Twenty Four Parganas,GEN,All India Trinamool Congress,0.9294251,0.9294251,0.3926098347935475,0.04533098,0.5158585217094567,0.025243927,0.0915316434969959,Subodh Adhikary,???? ???????? ??? (Shri Sudipta Das),Sibabrata Guha Roy,DEBASISH RAKSHIT,0,0
237,Binpur,Paschim Medinipur,ST,All India Trinamool Congress,0.9987343,0.9987343,0.9698224599127722,0.0011011807,0.0288064398032906,0.00016449753,0.0013711002839372,,,,,0,0
146,Bishnupur (SC),South  Twenty Four Parganas,SC,All India Trinamool Congress,0.99772114,0.99772114,0.9621469819433588,0.0010727795,0.027869645024657,0.0012060838,0.0099833730319841,Dilip Mondal,???? ?????? ????? (Shri Abhijit Sardar),Arghya Naskar,SHYAMAL DAL,0,0
255,Bishnupur,Bankura,SC,Bharatiya Janta Party,0.9573606,0.041307304,0.0019724509294356,0.9573606,0.9975361645892912,0.0013320852,0.000491384481273,Tanmoy Ghosh,??????? ?????? ?????? (Smt. Shukla Chatterjee),Ujjal Chandra,,0,0
286,Bolpur,Birbhum,GEN,All India Trinamool Congress,0.99512047,0.99512047,0.8956075725139764,0.0040373183,0.0978867277975184,0.0008421401,0.0065056996885051,Chandranath Sinha,???? ????? ????? ??? (Shri Dilip Kumar Ghosh),Rathin Sen,,0,0
156,Budge Budge,South  Twenty Four Parganas,GEN,All India Trinamool Congress,0.9997867,0.9997867,0.994957433305641,0.00017625591,0.0047253018650487,3.714131e-05,0.0003172648293102,Ashok Kumar Deb,??. ???? ????? ???? (Dr. Tarun Kumar Adak),Mujibar Rahaman Kayal,,0,0
67,Burwan,Murshidabad,SC,All India Trinamool Congress,0.9378258,0.9378258,0.3918002473933337,0.050236247,0.5653904133571148,0.0119379135,0.0428093392495514,,,,,0,0
138,Canning Paschim,South  Twenty Four Parganas,SC,All India Trinamool Congress,0.9971233,0.9971233,0.9336701120429064,0.002513963,0.063415029271204,0.00036266475,0.0029148586858896,,,,,0,0
139,Canning Purba,South  Twenty Four Parganas,GEN,All India Trinamool Congress,0.9769082,0.9769082,0.7536194030524803,0.006601158,0.1371851706700664,0.01649068,0.1091954262774531,Md. Baharul Islam,???? ???? ???? (Shri Ashim Sapui),Sabir Ali Sardar,,0,0
91,Chakdaha,Nadia,GEN,Bharatiya Janta Party,0.92923975,0.06938457,0.0034084038513291,0.92923975,0.9960695595320674,0.0013756335,0.0005220366166034,Subhankar Singha (Jishu),???? ????? ????? ??? (Shri Bankim Chandra Ghosh),Malay Saha,NARAYAN DASGUPTA,0,0
31,Chakulia,Uttar Dinajpur,GEN,All India Trinamool Congress,0.98541915,0.98541915,0.7711281922137481,0.00911521,0.1921591130378316,0.0054656663,0.0367126947484204,Minhajul Arfin Azad,???? ???? ??? (Shri Manoj Jain),Ali Imran Ramz (Victor),AMJAD ALI,0,0
187,Champdani,Hugli,GEN,All India Trinamool Congress,0.993526,0.993526,0.8641771417481032,0.005479589,0.128398587647083,0.0009944036,0.0074242706048138,Arindam Guin,???? ????? ???? (Shri Dilip Singh),Pritam Ghosh,ADV. CHANDRANATH BANERJEE,0,0
45,Chanchal,Maldah,GEN,All India Trinamool Congress,0.99065053,0.99065053,0.8040685265978613,0.008778954,0.1919570574032518,0.00057047047,0.0039744159988868,Prasun Banerjee,???? ??? ??? (Shri Ratan Das),Asif Mehbub,ANAWARUL HAQUE,0,0
189,Chandannagar,Hugli,GEN,All India Trinamool Congress,0.9983719,0.9983719,0.9666326142098216,0.00111613,0.0291120373899917,0.0005120336,0.0042553484001864,Indranil Sen,???? ??????? ????? ???? (Shri Deepanjan Kumar Guha),Ratan Kumar Goldar,MANISH PANDA,0,0
211,Chandipur,Purba Medinipur,GEN,All India Trinamool Congress,0.96803033,0.96803033,0.5370678519438573,0.030507464,0.4559686914262124,0.0014622348,0.0069634566299302,Uttam Barik,??? ????? ????? ??? (Dr. Piyush Kanti Das),SK Taslim Ahmed,RITA DAS,0,0
194,Chanditala,Hugli,GEN,All India Trinamool Congress,0.9989417,0.9989417,0.9776266033626708,0.0007505686,0.0197884593813685,0.00030771564,0.0025849372559605,Swati Khandoker,???? ??????? ??????? (Shri Debasish Mukherjee),Sk Abu Abbasuddin,SK. ASIF ALI,0,0
232,Chandrakona,Paschim Medinipur,SC,All India Trinamool Congress,0.6606054,0.6606054,0.0685253868702712,0.33049238,0.9235481674731016,0.008902286,0.0079264456566271,,,,,0,0
82,Chapra,Nadia,GEN,All India Trinamool Congress,0.9698636,0.9698636,0.5481150611888225,0.029467972,0.4486421238525391,0.00066848786,0.0032428149586383,Jeber Sekh,???? ???? ????? (Shri Saikat sarkar),Rahidul Mandal,,0,0
248,Chhatna,Bankura,GEN,Bharatiya Janta Party,0.9898093,0.009652744,0.0004466300657482,0.9898093,0.9993610967287232,0.00053791236,0.0001922732055284,Swapan Kumar Mandal,???? ?????????? ??????????? (Shri Satyanarayan Mukhopadhyay),Partha Pratim Bose,RAJIB KAR,0,0
28,Chopra,Uttar Dinajpur,GEN,All India Trinamool Congress,0.72440284,0.72440284,0.0896221408841144,0.27200252,0.9065605598688548,0.003594624,0.0038172992470307,Hamidul Rahaman,???? ???? ??????? (Shri Shankar Adhikari),Zakir Abedin,,0,0
162,Chowrangee,Kolkata,GEN,All India Trinamool Congress,0.99863523,0.99863523,0.9723485724747352,0.0009089339,0.0238416398261256,0.00045584596,0.0038097876991391,Nayna Bandopadhyay,???? ????? ???? (Shri Santosh Pathak),Manash Sarkar,SANJOY BASU,0,0
190,Chunchura,Hugli,GEN,All India Trinamool Congress,0.87149054,0.87149054,0.2139271886340362,0.114361815,0.7562633767985624,0.014147603,0.0298094345674013,Debangshu Bhattacharya,???? ????? ??? (Shri Subir Nag),Moinul Haque,SUNIL SAHA,0,0
4,Cooch Behar Dakshin,Koch Bihar,GEN,All India Trinamool Congress,0.5370764,0.5370764,0.0440286454895715,0.4188155,0.924933960304649,0.044108108,0.0310373942057793,,,,,0,0
3,Coochbehar Uttar,Koch Bihar,SC,Bharatiya Janta Party,0.9907212,0.0073228264,0.0003383787811318,0.9907212,0.9989634119076928,0.0019559204,0.0006982093111751,,,,,0,0
19,Dabgram-Fulbari,Jalpaiguri,GEN,Bharatiya Janta Party,0.9866463,0.0075609377,0.0003503373840837,0.9866463,0.9975761495665556,0.0057927645,0.0020735130493606,,,,,0,0
219,Dantan,Paschim Medinipur,GEN,All India Trinamool Congress,0.9212969,0.9212969,0.305267704424866,0.077421844,0.6910882126137063,0.0012812664,0.0036440829614277,Manik Maity,???? ???? ????? ??? (Shri Ajit Kumar Jana),Utpal Dutta,SHYAMAL KANTI DAS PATTANAYEK,0,0
23,Darjeeling,Darjiling,GEN,Bharatiya Janta Party,0.9934087,0.0033700615,0.0001552638711034,0.9934087,0.9986982416375614,0.0032212862,0.0011464944913352,*********,???? ???? ??? (Shri Noman Rai),Madhap Rai,,0,0
230,Daspur,Paschim Medinipur,GEN,All India Trinamool Congress,0.8121165,0.8121165,0.1410459788730453,0.18157597,0.8495510313915796,0.006307482,0.009402989735375,Asis Hudait,???? ??? ????? (Shri Tapan Dutta),Kousik Goswami,RANJIT PAL,0,0
229,Debra,Paschim Medinipur,GEN,All India Trinamool Congress,0.9622678,0.9622678,0.4907159806828435,0.03676218,0.5050382004675853,0.000969973,0.0042458188495711,Rajib Banerjee,???? ??????? ?? (Shri Shubhashish Om),Chittaranjan Jana,SUMIT ADHIKARY,0,0
120,Deganga,North Twenty Four Parganas,GEN,All India Trinamool Congress,0.9988016,0.9988016,0.9749185576477674,0.00083945127,0.0220736078107008,0.00035900233,0.0030078345415318,Anisur Rahaman (Bidesh),???? ???? ????? ??? (Shri Tarun Kanti Ghosh),Miaraj Baidya,,0,0
197,Dhanekhali,Hugli,SC,All India Trinamool Congress,0.971618,0.971618,0.574687987541608,0.025901861,0.4127207077071836,0.0024800852,0.0125913047512085,,,,,0,0
15,Dhupguri,Jalpaiguri,SC,Bharatiya Janta Party,0.9793052,0.008515527,0.0003965879346511,0.9793052,0.9952215475454724,0.01217926,0.0043818645198764,,,,,0,0
143,Diamond Harbour,South  Twenty Four Parganas,GEN,All India Trinamool Congress,0.9860043,0.9860043,0.7865774083412727,0.008030157,0.1725740215649235,0.005965497,0.0408485700938038,Pannalal Halder,???? ???? ????? ????? (Shri Dipak Kumar Halder),Goutam Bhattacharya,SAMARENDRA NATH NAIYA,0,0
7,Dinhata,Koch Bihar,GEN,Bharatiya Janta Party,0.99089605,0.005373454,0.0002481221135615,0.99089605,0.9984211590326206,0.0037304764,0.0013307188538177,Udayan Guha,???? ??? ??? (Shri Ajay Roy),Harihar Ray Singha,BIKASH MONDAL,0,0
184,Domjur,Haora,GEN,All India Trinamool Congress,0.9917173,0.9917173,0.8698547503905116,0.004210214,0.0994836577811971,0.0040725674,0.0306615918282911,Tapas Maity,???? ?????? ????? (Shri Gobinda Hazra),Aloke Koley,DULU DAS,0,0
75,Domkal,Murshidabad,GEN,All India Trinamool Congress,0.9901642,0.9901642,0.8037739182209794,0.008569647,0.187403779783626,0.0012661573,0.0088223019953945,Humayun Kabir (Ex IPS),???? ??? ????? ??? (Shri Nanda Dulal Pal),Smt. Sahnaz Begum,MOSTAFIJUR RAHAMAN,0,0
284,Dubrajpur,Birbhum,SC,Bharatiya Janta Party,0.91885465,0.08054028,0.0039999144979745,0.91885465,0.9957679247252996,0.00060511957,0.0002321607767256,,,,,0,0
114,Dum Dum,North Twenty Four Parganas,GEN,All India Trinamool Congress,0.9953733,0.9953733,0.9050485331252855,0.0035255153,0.0863569328830119,0.0011012068,0.0085945339917024,Bratya Basu,??. ?????? ????? (Adv. Arijit Bakshi),Smt. Susmita Biswas,MAYUKH BISWAS,0,0
110,Dum Dum Uttar,North Twenty Four Parganas,GEN,All India Trinamool Congress,0.9863794,0.9863794,0.7442935203739907,0.0120921675,0.2458063638656218,0.0015285247,0.0099001157603874,Chandrima Bhattacharya,???? ???? ?????? (Shri Saurav Sikdar),Dhananjoy Moitra,DIPSITA DHAR,0,0
277,Durgapur Paschim,Barddhaman,GEN,Bharatiya Janta Party,0.9106405,0.087870754,0.0044000462190606,0.9106405,0.9950240759959944,0.0014887006,0.000575877784945,Kavi Dutta,???? ??????? ????? ????? (Shri Lakshman Chandra Ghorui),Tarun Roy,PRAVAS SAIN,0,0
276,Durgapur Purba,Barddhaman,GEN,Bharatiya Janta Party,0.7398666,0.25637078,0.0156037900747054,0.7398666,0.9826271035242846,0.0037625502,0.0017691064010099,Pradip Mazumdar,???? ????? ???? ?????? (Shri Chandra Shekhar Banerjee),Debesh Chakraborty,SIMANTA CHATTERJEE,0,0
218,Egra,Purba Medinipur,GEN,All India Trinamool Congress,0.9834796,0.9834796,0.7085270600781101,0.014315753,0.2778395108954993,0.0022046845,0.0136334290263905,Tarun Maity,???? ????????? ??????? (Shri Dibendu Adhikari),Anjan Kumar Pattnayak,,0,0
51,Englishbazar,Maldah,GEN,Bharatiya Janta Party,0.9714065,0.025985142,0.0012232243703049,0.9714065,0.9978282106279192,0.0026084108,0.0009485650017757,,,,,0,0
163,Entally,Kolkata,GEN,All India Trinamool Congress,0.9993376,0.9993376,0.988055865889956,0.00034837704,0.0092791355994149,0.00031402204,0.0026649985106289,Sandipan Saha,??????? ???????? ???????? (Smt. Priyanka Tibrewal),Kashif Reza,,0,0
13,Falakata,Jalpaiguri,SC,Bharatiya Janta Party,0.98350185,0.014653044,0.0006818586421835,0.98350185,0.9986548586935567,0.0018451092,0.0006632826642596,,,,,0,0
144,Falta,South  Twenty Four Parganas,GEN,All India Trinamool Congress,0.9995315,0.9995315,0.9913029947983176,0.00025864205,0.006910314134513,0.00020988044,0.0017866910671693,Jahangir Khan,???? ???????? ????? (Shri Debangshu Panda),Abdur Rajjak Molla,,0,0
55,Farakka,Murshidabad,GEN,All India Trinamool Congress,0.9990275,0.9990275,0.9786733241179604,0.0007312391,0.0192978282466297,0.00024128013,0.0020288476354097,Amirul Islam,???? ????? ????? (Shri Sunil Chowdhury),,MOJAFFAR HOSSAIN,0,0
97,Gaighata,North Twenty Four Parganas,SC,Bharatiya Janta Party,0.9833234,0.016483027,0.0007675437143852,0.9833234,0.9991628223718948,0.00019357291,6.963391371982482e-05,,,,,0,0
