AC_Number,Constituency_Name,District,Type,Predicted_Winner,Predicted_Winner_Prob,P_All India Trinamool Congress,P_Bharatiya Janta Party,P_OTHER
12,Alipurduars,Jalpaiguri,GEN,Bharatiya Janta Party,0.9967922143017922,0.0015076863138948832,0.9967922143017922,0.0017000993843128834
102,Amdanga,North Twenty Four Parganas,GEN,All India Trinamool Congress,0.7425249902511574,0.7425249902511574,0.22544970465241357,0.032025305096429056
181,Amta,Haora,GEN,All India Trinamool Congress,0.7312637583890415,0.7312637583890415,0.22672959218530936,0.042006649425649224
200,Arambag,Hugli,SC,Bharatiya Janta Party,0.9944011032870188,0.005155314182549831,0.9944011032870188,0.00044358253043124925
280,Asnsol Dakshin,Barddhaman,GEN,Bharatiya Janta Party,0.9958058146209284,0.0029116269788625826,0.9958058146209284,0.001282558400209011
281,Asansol Uttar,Barddhaman,GEN,Bharatiya Janta Party,0.6063059173397535,0.367882862679415,0.6063059173397535,0.025811219980831582
101,Ashoknagar,North Twenty Four Parganas,GEN,All India Trinamool Congress,0.7096282019855963,0.7096282019855963,0.2543769704107911,0.03599482760361272
273,Ausgram,Barddhaman,SC,All India Trinamool Congress,0.49528286376794084,0.49528286376794084,0.486456946588017,0.018260189644042118
99,Baduria,North Twenty Four Parganas,GEN,All India Trinamool Congress,0.7869191857822239,0.7869191857822239,0.17724683395237847,0.035833980265397615
94,Bagda,North Twenty Four Parganas,SC,Bharatiya Janta Party,0.9995861355692603,0.00013761650328445918,0.9995861355692603,0.0002762479274551838
240,Baghmundi,Puruliya,GEN,All India Trinamool Congress,0.6712347921756782,0.6712347921756782,0.309867761847482,0.01889744597683991
180,Bagnan,Haora,GEN,All India Trinamool Congress,0.8196928972949429,0.8196928972949429,0.14363888935115748,0.036668213353899526
72,Baharampur,Murshidabad,GEN,Bharatiya Janta Party,0.9960520480905424,0.002004665253116682,0.9960520480905424,0.0019432866563409614
54,Baisnabnagar,Maldah,GEN,All India Trinamool Congress,0.5380174673239294,0.5380174673239294,0.43134957516466665,0.03063295751140389
191,Balagarh,Hugli,SC,Bharatiya Janta Party,0.5863163918207845,0.390720967601496,0.5863163918207845,0.022962640577719445
239,Balarampur,Puruliya,GEN,Bharatiya Janta Party,0.9950431635075369,0.004290622961558237,0.9950431635075369,0.0006662135309047937
169,Bally,Haora,GEN,All India Trinamool Congress,0.7200989087213169,0.7200989087213169,0.20248158794470447,0.07741950333397864
161,Ballygunge,Kolkata,GEN,All India Trinamool Congress,0.7728951468215234,0.7728951468215234,0.17843070530076507,0.04867414787771167
39,Balurghat,Dakshin Dinajpur,GEN,All India Trinamool Congress,0.6368798152319155,0.6368798152319155,0.286189792517324,0.07693039225076062
238,Bandwan,Puruliya,ST,All India Trinamool Congress,0.714058214314156,0.714058214314156,0.25541488128787593,0.030526904397968155
96,Bangaon Dakshin,North Twenty Four Parganas,SC,Bharatiya Janta Party,0.9981582015262866,0.0015701957513131251,0.9981582015262866,0.0002716027224003208
95,Bangaon Uttar,North Twenty Four Parganas,SC,Bharatiya Janta Party,0.9987876428185801,0.0009865973699363145,0.9987876428185801,0.00022575981148358486
252,Bankura,Bankura,GEN,Bharatiya Janta Party,0.997304689744631,0.0022033312624333357,0.997304689744631,0.0004919789929356147
283,Barabani,Barddhaman,GEN,All India Trinamool Congress,0.7355124352406699,0.7355124352406699,0.22295801313240854,0.041529551626921624
113,Baranagar,North Twenty Four Parganas,GEN,All India Trinamool Congress,0.7906852516337763,0.7906852516337763,0.16295794960648735,0.046356798759736306
119,Barasat,North Twenty Four Parganas,GEN,All India Trinamool Congress,0.7924436869977951,0.7924436869977951,0.16183849810596207,0.04571781489624285
260,Burdwan Dakshin,Barddhaman,GEN,Bharatiya Janta Party,0.5179171493472908,0.45595593539974966,0.5179171493472908,0.026126915252959407
266,Burdwan Uttar,Barddhaman,SC,All India Trinamool Congress,0.7363960533381767,0.7363960533381767,0.2264169273377932,0.03718701932403008
253,Barjora,Bankura,GEN,All India Trinamool Congress,0.497659602745643,0.497659602745643,0.48497504465414804,0.017365352600209025
108,Barrackpur,North Twenty Four Parganas,GEN,All India Trinamool Congress,0.7499988544012789,0.7499988544012789,0.174028029324594,0.07597311627412708
140,Baruipur Paschim,South  Twenty Four Parganas,GEN,All India Trinamool Congress,0.8495040900941638,0.8495040900941638,0.12071291517463399,0.029782994731202148
137,Baruipur Purba,South  Twenty Four Parganas,SC,All India Trinamool Congress,0.8146329793366339,0.8146329793366339,0.14912455516429354,0.03624246549907253
128,Basanti,South  Twenty Four Parganas,SC,All India Trinamool Congress,0.8186169757445454,0.8186169757445454,0.14497681120240286,0.0364062130530518
124,Basirhat Dakshin,North Twenty Four Parganas,GEN,All India Trinamool Congress,0.7850066017297558,0.7850066017297558,0.16410646718877764,0.05088693108146662
125,Basirhat Uttar,North Twenty Four Parganas,GEN,All India Trinamool Congress,0.7546832346574485,0.7546832346574485,0.13354396822847647,0.11177279711407506
154,Behala Paschim,South  Twenty Four Parganas,GEN,All India Trinamool Congress,0.7796077064812997,0.7796077064812997,0.17260763337879945,0.04778466013990095
153,Behala Purba,South  Twenty Four Parganas,GEN,All India Trinamool Congress,0.7604813747687389,0.7604813747687389,0.19224463234898043,0.04727399288228071
71,Beldanga,Murshidabad,GEN,All India Trinamool Congress,0.8432547995573967,0.8432547995573967,0.12737179378487684,0.029373406657726527
164,Beleghata,Kolkata,GEN,All India Trinamool Congress,0.7717642414057203,0.7717642414057203,0.17948271468292443,0.04875304391135522
159,Bhabanipur,Kolkata,GEN,All India Trinamool Congress,0.7699482940615213,0.7699482940615213,0.18042963122824082,0.049622074710237864
62,Bhagabangola,Murshidabad,GEN,All India Trinamool Congress,0.7299707507857248,0.7299707507857248,0.2380557427828216,0.03197350643145356
214,Bhagabanpur,Purba Medinipur,GEN,Bharatiya Janta Party,0.7798085889435469,0.20747836479692483,0.7798085889435469,0.01271304625952829
148,Bhangar,South  Twenty Four Parganas,GEN,OTHER,0.8016507345635894,0.03432382986075249,0.16402543557565813,0.8016507345635894
69,Bharatpur,Murshidabad,GEN,All India Trinamool Congress,0.7303382786412262,0.7303382786412262,0.23128165434789955,0.03838006701087426
267,Bhatar,Barddhaman,GEN,All India Trinamool Congress,0.8317236862814118,0.8317236862814118,0.13440088877830508,0.033875424940283075
105,Bhatpara,North Twenty Four Parganas,GEN,Bharatiya Janta Party,0.9786507013208186,0.014509890868436437,0.9786507013208186,0.006839407810744924
116,Bidhannagar,North Twenty Four Parganas,GEN,All India Trinamool Congress,0.6243130214765229,0.6243130214765229,0.2982633461517301,0.077423632371747
103,Bijpur,North Twenty Four Parganas,GEN,Bharatiya Janta Party,0.4435252326943646,0.43976752649948575,0.4435252326943646,0.1167072408061496
237,Binpur,Paschim Medinipur,ST,All India Trinamool Congress,0.8596426162097225,0.8596426162097225,0.1153292405092761,0.02502814328100143
146,Bishnupur (SC),South  Twenty Four Parganas,SC,All India Trinamool Congress,0.8082357541708495,0.8082357541708495,0.1491300669943782,0.04263417883477235
255,Bishnupur,Bankura,SC,Bharatiya Janta Party,0.9954926691199559,0.0036982719866069623,0.9954926691199559,0.0008090588934371756
286,Bolpur,Birbhum,GEN,All India Trinamool Congress,0.8236761829656694,0.8236761829656694,0.14830926512367906,0.028014551910651574
156,Budge Budge,South  Twenty Four Parganas,GEN,All India Trinamool Congress,0.8238142426166437,0.8238142426166437,0.13990378141903362,0.03628197596432266
67,Burwan,Murshidabad,SC,All India Trinamool Congress,0.47385852712957216,0.47385852712957216,0.46524389768312385,0.06089757518730397
138,Canning Paschim,South  Twenty Four Parganas,SC,All India Trinamool Congress,0.797276958217604,0.797276958217604,0.16562836299249395,0.037094678789902004
139,Canning Purba,South  Twenty Four Parganas,GEN,All India Trinamool Congress,0.7134376230244582,0.7134376230244582,0.1748108846961928,0.11175149227934901
91,Chakdaha,Nadia,GEN,Bharatiya Janta Party,0.992848600794809,0.006177321902431999,0.992848600794809,0.0009740773027589921
31,Chakulia,Uttar Dinajpur,GEN,All India Trinamool Congress,0.7209174943027672,0.7209174943027672,0.2202307504875249,0.05885175520970795
187,Champdani,Hugli,GEN,All India Trinamool Congress,0.7563238419072249,0.7563238419072249,0.20226487989139116,0.04141127820138395
45,Chanchal,Maldah,GEN,All India Trinamool Congress,0.7524209613494314,0.7524209613494314,0.21622944335469393,0.03134959529587469
189,Chandannagar,Hugli,GEN,All India Trinamool Congress,0.8296241765819437,0.8296241765819437,0.13634294150244852,0.03403288191560787
211,Chandipur,Purba Medinipur,GEN,All India Trinamool Congress,0.6201675583842398,0.6201675583842398,0.35937351791185845,0.020458923703901816
194,Chanditala,Hugli,GEN,All India Trinamool Congress,0.8347164661369288,0.8347164661369288,0.13229418140677943,0.032989352456291865
232,Chandrakona,Paschim Medinipur,SC,Bharatiya Janta Party,0.8679959501327728,0.11864990434951567,0.8679959501327728,0.013354145517711467
82,Chapra,Nadia,GEN,All India Trinamool Congress,0.6103456605446141,0.6103456605446141,0.36741519274340423,0.022239146711981655
248,Chhatna,Bankura,GEN,Bharatiya Janta Party,0.9988684945961152,0.0008191371371537191,0.9988684945961152,0.00031236826673102956
28,Chopra,Uttar Dinajpur,GEN,Bharatiya Janta Party,0.8432337204023026,0.1469669144394618,0.8432337204023026,0.009799365158235636
162,Chowrangee,Kolkata,GEN,All India Trinamool Congress,0.7684676471817085,0.7684676471817085,0.18186218976226606,0.04967016305602562
190,Chunchura,Hugli,GEN,Bharatiya Janta Party,0.6526356174001943,0.3001451822752237,0.6526356174001943,0.047219200324582156
4,Cooch Behar Dakshin,Koch Bihar,GEN,Bharatiya Janta Party,0.8783945653861629,0.07552304271376785,0.8783945653861629,0.04608239190006931
3,Coochbehar Uttar,Koch Bihar,SC,Bharatiya Janta Party,0.9983107479547038,0.0006205080608364431,0.9983107479547038,0.001068743984459813
19,Dabgram-Fulbari,Jalpaiguri,GEN,Bharatiya Janta Party,0.9962197339001515,0.0006419432254074093,0.9962197339001515,0.0031383228744410836
219,Dantan,Paschim Medinipur,GEN,Bharatiya Janta Party,0.5749817099211489,0.40924108678062104,0.5749817099211489,0.015777203298229993
23,Darjeeling,Darjiling,GEN,Bharatiya Janta Party,0.9979838493800509,0.0002800929320219793,0.9979838493800509,0.0017360576879270136
230,Daspur,Paschim Medinipur,GEN,Bharatiya Janta Party,0.7650495405234629,0.21468644019404878,0.7650495405234629,0.020264019282488437
229,Debra,Paschim Medinipur,GEN,All India Trinamool Congress,0.5728678642409147,0.5728678642409147,0.40669307370769403,0.020439062051391215
120,Deganga,North Twenty Four Parganas,GEN,All India Trinamool Congress,0.8427931641828511,0.8427931641828511,0.12626968628639423,0.030937149530754608
197,Dhanekhali,Hugli,SC,All India Trinamool Congress,0.6146105280518153,0.6146105280518153,0.350631815655228,0.034757656292956865
15,Dhupguri,Jalpaiguri,SC,Bharatiya Janta Party,0.9926561065412332,0.0007433878717579322,0.9926561065412332,0.00660050558700878
143,Diamond Harbour,South  Twenty Four Parganas,GEN,All India Trinamool Congress,0.7442028753311847,0.7442028753311847,0.19766034839645424,0.05813677627236109
7,Dinhata,Koch Bihar,GEN,Bharatiya Janta Party,0.9975288596247404,0.000454889467534473,0.9975288596247404,0.0020162509077251735
184,Domjur,Haora,GEN,All India Trinamool Congress,0.7887254060336013,0.7887254060336013,0.16088402976705662,0.050390564199342174
75,Domkal,Murshidabad,GEN,All India Trinamool Congress,0.7595281960686731,0.7595281960686731,0.2074029790138894,0.033068824917437574
284,Dubrajpur,Birbhum,SC,Bharatiya Janta Party,0.9921438478554924,0.007304730714044308,0.9921438478554924,0.0005514214304633131
114,Dum Dum,North Twenty Four Parganas,GEN,All India Trinamool Congress,0.7573965324570783,0.7573965324570783,0.1952647719622732,0.04733869558064846
110,Dum Dum Uttar,North Twenty Four Parganas,GEN,All India Trinamool Congress,0.7038193179836675,0.7038193179836675,0.2570425953469841,0.03913808666934848
277,Durgapur Paschim,Barddhaman,GEN,Bharatiya Janta Party,0.991183787506072,0.00757333623350022,0.991183787506072,0.0012428762604277555
276,Durgapur Purba,Barddhaman,GEN,Bharatiya Janta Party,0.9695767583278307,0.026477050019792916,0.9695767583278307,0.003946191652376391
218,Egra,Purba Medinipur,GEN,All India Trinamool Congress,0.7133170408684697,0.7133170408684697,0.2528767131955659,0.03380624593596439
51,Englishbazar,Maldah,GEN,Bharatiya Janta Party,0.9963062027801758,0.0021858936036353036,0.9963062027801758,0.001507903616188868
163,Entally,Kolkata,GEN,All India Trinamool Congress,0.7747846563033916,0.7747846563033916,0.1760077925929889,0.04920755110361949
13,Falakata,Jalpaiguri,SC,Bharatiya Janta Party,0.997716838305022,0.0012498798272886603,0.997716838305022,0.0010332818676893425
144,Falta,South  Twenty Four Parganas,GEN,All India Trinamool Congress,0.8501571747225876,0.8501571747225876,0.11956353361120547,0.030279291666206996
55,Farakka,Murshidabad,GEN,All India Trinamool Congress,0.844630283001743,0.844630283001743,0.12508589604143097,0.030283820956825986
97,Gaighata,North Twenty Four Parganas,SC,Bharatiya Janta Party,0.9984862961075222,0.0013501852446774873,0.9984862961075222,0.00016351864780035313
274,Galsi,Barddhaman,SC,All India Trinamool Congress,0.8161963727199308,0.8161963727199308,0.1495846650301393,0.03421896224992997
41,Gangarampur,Dakshin Dinajpur,SC,Bharatiya Janta Party,0.9845348327705279,0.007189628450385966,0.9845348327705279,0.008275538779086171
233,Garbeta,Paschim Medinipur,GEN,All India Trinamool Congress,0.7693214481022718,0.7693214481022718,0.21298443539231182,0.01769411650541644
44,Gazole,Maldah,SC,Bharatiya Janta Party,0.9910602166924106,0.005907851137478386,0.9910602166924106,0.0030319321701110496
231,Ghatal,Paschim Medinipur,SC,Bharatiya Janta Party,0.9965890625056099,0.0025390857168795943,0.9965890625056099,0.0008718517775106123
30,Goalpokhar,Uttar Dinajpur,GEN,All India Trinamool Congress,0.7085386770034278,0.7085386770034278,0.21750341171755225,0.07395791127902007
201,Goghat,Hugli,SC,Bharatiya Janta Party,0.997301819213634,0.0023396079011946355,0.997301819213634,0.00035857288517136105
221,Gopiballavpur,Paschim Medinipur,GEN,All India Trinamool Congress,0.7477238241399655,0.7477238241399655,0.22801610605786873,0.02426006980216582
127,Gosaba,South  Twenty Four Parganas,SC,All India Trinamool Congress,0.800525797876568,0.800525797876568,0.1610732386222294,0.03840096350120269
43,Habibpur,Maldah,ST,Bharatiya Janta Party,0.9956606119063433,0.002440141105199634,0.9956606119063433,0.0018992469884571048
100,Habra,North Twenty Four Parganas,GEN,All India Trinamool Congress,0.7039154632326888,0.7039154632326888,0.25898554252089506,0.03709899424641615
209,Haldia,Purba Medinipur,SC,Bharatiya Janta Party,0.8934801064754945,0.10155275741155173,0.8934801064754945,0.004967136112953725
292,Hansan,Birbhum,GEN,All India Trinamool Congress,0.8708715101749306,0.8708715101749306,0.10462891195751817,0.024499577867551317
121,Haroa,North Twenty Four Parganas,GEN,All India Trinamool Congress,0.8244492537051463,0.8244492537051463,0.13942517207564603,0.03612557421920775
73,Hariharpara,Murshidabad,GEN,All India Trinamool Congress,0.5843124861487474,0.5843124861487474,0.39419177359681995,0.021495740254432707
93,Haringhata,Nadia,SC,Bharatiya Janta Party,0.9974957543857506,0.0021797583224405525,0.9974957543857506,0.00032448729180889723
196,Haripal,Hugli,GEN,All India Trinamool Congress,0.7320801505716411,0.7320801505716411,0.23197704030368885,0.03594280912467011
42,Harirampur,Dakshin Dinajpur,GEN,All India Trinamool Congress,0.7376762558629455,0.7376762558629455,0.21569141915788945,0.04663232497916503
46,Harischandrapur,Maldah,GEN,All India Trinamool Congress,0.8212753923107108,0.8212753923107108,0.14675162354203497,0.03197298414725421
33,Hemtabad,Uttar Dinajpur,SC,Bharatiya Janta Party,0.566259724275316,0.4041498847459743,0.566259724275316,0.029590390978709687
126,Hingalganj,North Twenty Four Parganas,SC,All India Trinamool Congress,0.6783117448922735,0.6783117448922735,0.28688257881551626,0.034805676292210236
173,Howrah Dakshin,Haora,GEN,All India Trinamool Congress,0.7847510195129296,0.7847510195129296,0.17106250793123645,0.04418647255583405
171,Howrah Madhya,Haora,GEN,All India Trinamool Congress,0.775644082163733,0.775644082163733,0.17874160557716937,0.045614312259097664
170,Howrah Uttar,Haora,GEN,All India Trinamool Congress,0.6974715728689986,0.6974715728689986,0.19686933289678057,0.10565909423422079
257,Indus,Bankura,SC,Bharatiya Janta Party,0.9980456041755863,0.0016466837854990373,0.9980456041755863,0.00030771203891469853
29,Islampur,Uttar Dinajpur,GEN,All India Trinamool Congress,0.7348355407306615,0.7348355407306615,0.22126986411509636,0.0438945951542423
36,Itahar,Uttar Dinajpur,GEN,All India Trinamool Congress,0.8146296847518625,0.8146296847518625,0.15477616421157162,0.030594151036566
150,Jadavpur,South  Twenty Four Parganas,GEN,All India Trinamool Congress,0.7787512602749146,0.7787512602749146,0.17399035928431167,0.047258380440773795
183,Jagatballavpur,Haora,GEN,All India Trinamool Congress,0.7993069113304344,0.7993069113304344,0.15696803490226574,0.04372505376729996
106,Jagatdal,North Twenty Four Parganas,GEN,All India Trinamool Congress,0.8084593405364404,0.8084593405364404,0.14626497288733264,0.045275686576226964
76,Jalangi,Murshidabad,GEN,All India Trinamool Congress,0.7994194594706263,0.7994194594706263,0.17125572701893615,0.029324813510437572
17,Jalpaiguri,Jalpaiguri,SC,Bharatiya Janta Party,0.7346254127447746,0.23863735511800954,0.7346254127447746,0.026737232137216013
262,Jamalpur,Barddhaman,SC,All India Trinamool Congress,0.8110615298390227,0.8110615298390227,0.1555360240332577,0.03340244612771969
279,Jamuria,Barddhaman,GEN,All India Trinamool Congress,0.6058984192616206,0.6058984192616206,0.3426537520225887,0.05144782871579079
195,Jangipara,Hugli,GEN,All India Trinamool Congress,0.8140420391340364,0.8140420391340364,0.1532323845173623,0.032725576348601265
58,Jangipur,Murshidabad,GEN,All India Trinamool Congress,0.7363408102215495,0.7363408102215495,0.23326802322731133,0.030391166551139055
136,Jaynagar,South  Twenty Four Parganas,SC,All India Trinamool Congress,0.8109071911003503,0.8109071911003503,0.15263744852697017,0.03645536037267957
222,Jhargram,Paschim Medinipur,GEN,All India Trinamool Congress,0.8566911766406299,0.8566911766406299,0.11886382844120691,0.02444499491816323
165,Jorasanko,Kolkata,GEN,All India Trinamool Congress,0.5229473305393377,0.5229473305393377,0.4308769181326153,0.0461757513280471
241,Joypur,Puruliya,GEN,Bharatiya Janta Party,0.9959050782328507,0.003636986599158586,0.9959050782328507,0.00045793516799071837
131,Kakdwip,South  Twenty Four Parganas,GEN,All India Trinamool Congress,0.500277185856037,0.500277185856037,0.3703328386975164,0.12938997544644665
11,Kalchini,Jalpaiguri,ST,Bharatiya Janta Party,0.998471702297777,0.0007743696630201225,0.998471702297777,0.0007539280392027844
34,Kaliaganj,Uttar Dinajpur,SC,Bharatiya Janta Party,0.9935142460529116,0.003810816860108832,0.9935142460529116,0.0026749370869794792
80,Kaliganj,Nadia,GEN,All India Trinamool Congress,0.8280331655136787,0.8280331655136787,0.1455030093978454,0.02646382508847586
22,Kalimpong,Darjiling,GEN,OTHER,0.6909093059996374,0.019245421745334845,0.28984527225502776,0.6909093059996374
264,Kalna,Barddhaman,SC,All India Trinamool Congress,0.5999434065702154,0.5999434065702154,0.3743068010991288,0.025749792330655743
92,Kalyani,Nadia,SC,Bharatiya Janta Party,0.9995943770815631,0.00030117762350285326,0.9995943770815631,0.00010444529493404387
112,Kamarhati,North Twenty Four Parganas,GEN,All India Trinamool Congress,0.7872632839717948,0.7872632839717948,0.16565103444186222,0.04708568158634311
68,Kandi,Murshidabad,GEN,All India Trinamool Congress,0.8014662519732202,0.8014662519732202,0.16665021839271574,0.03188352963406414
216,Kanthi Dakshin,Purba Medinipur,GEN,Bharatiya Janta Party,0.9900867497516394,0.008715526514436061,0.9900867497516394,0.0011977237339246376
