AC_Number,Constituency_Name,District,Type,Predicted_Winner,Predicted_Winner_Prob,P_All India Trinamool Congress,P_Bharatiya Janta Party,P_OTHER
213,Kanthi Uttar,Purba Medinipur,GEN,Bharatiya Janta Party,0.9840502516030859,0.008574269376130298,0.9840502516030859,0.007375479020783823
32,Karandighi,Uttar Dinajpur,GEN,All India Trinamool Congress,0.6015167612658875,0.6015167612658875,0.3748711563467043,0.023612082387408154
77,Karimpur,Nadia,GEN,All India Trinamool Congress,0.5238805097277599,0.5238805097277599,0.45219348534583237,0.023926004926407632
149,Kasba,South  Twenty Four Parganas,GEN,All India Trinamool Congress,0.7739540598619934,0.7739540598619934,0.1762950898630406,0.04975085027496609
244,Kashipur,Puruliya,GEN,Bharatiya Janta Party,0.9966738899622755,0.002544362900485235,0.9966738899622755,0.0007817471372393678
168,Kashipur-Belgachhia,Kolkata,GEN,All India Trinamool Congress,0.7735718499887791,0.7735718499887791,0.1772301030092028,0.04919804700201797
256,Katulpur,Bankura,SC,Bharatiya Janta Party,0.9981212554646339,0.0007468893147316852,0.9981212554646339,0.0011318552206344035
270,Katwa,Barddhaman,GEN,All India Trinamool Congress,0.7629632636802691,0.7629632636802691,0.20287363300377514,0.034163103315955734
223,Keshiary,Paschim Medinipur,ST,All India Trinamool Congress,0.7800315949939665,0.7800315949939665,0.20330073236034948,0.016667672645684136
235,Keshpur,Paschim Medinipur,SC,All India Trinamool Congress,0.5623931012150518,0.5623931012150518,0.4048702226543976,0.03273667613055052
271,Ketugram,Barddhaman,GEN,All India Trinamool Congress,0.8202839337916467,0.8202839337916467,0.14574630721562046,0.03396975899273272
202,Khanakul,Hugli,GEN,Bharatiya Janta Party,0.9955880417652947,0.003606520625538014,0.9955880417652947,0.0008054376091673115
259,Khandaghosh,Barddhaman,SC,All India Trinamool Congress,0.8153327259632988,0.8153327259632988,0.15798612788450336,0.026681146152197955
228,Kharagpur,Paschim Medinipur,GEN,All India Trinamool Congress,0.8852879334188051,0.8852879334188051,0.09649444703577573,0.018217619545419176
224,Kharagpur Sadar,Paschim Medinipur,GEN,Bharatiya Janta Party,0.9917451508205911,0.00492361674288911,0.9917451508205911,0.003331232436519798
109,Khardaha,North Twenty Four Parganas,GEN,All India Trinamool Congress,0.8179091565597075,0.8179091565597075,0.1439550568094897,0.03813578663080279
66,Khargram,Murshidabad,SC,All India Trinamool Congress,0.8069513344254834,0.8069513344254834,0.1621681984413932,0.030880467133123455
215,Khejuri,Purba Medinipur,SC,Bharatiya Janta Party,0.990735827762277,0.00658211475688732,0.990735827762277,0.002682057480835755
158,Kolkata Port,Kolkata,GEN,All India Trinamool Congress,0.77452313756953,0.77452313756953,0.1765105435654846,0.04896631886498549
83,Krishnanagar Uttar,Nadia,GEN,Bharatiya Janta Party,0.9856618027596487,0.013368071321487172,0.9856618027596487,0.0009701259188641694
88,Krishnaganj,Nadia,SC,Bharatiya Janta Party,0.9978858964376702,0.0014109230871242277,0.9978858964376702,0.0007031804752055945
85,Krishnanagar Dakshin,Nadia,GEN,Bharatiya Janta Party,0.491572849285628,0.4744919995566362,0.491572849285628,0.03393515115773585
133,Kulpi,South  Twenty Four Parganas,GEN,All India Trinamool Congress,0.8436521072243337,0.8436521072243337,0.12494691192647628,0.03140098084919005
129,Kultali,South  Twenty Four Parganas,SC,All India Trinamool Congress,0.8055252302385708,0.8055252302385708,0.15417781700631722,0.0402969527551118
282,Kulti,Barddhaman,GEN,Bharatiya Janta Party,0.9955236000709776,0.0033644153708323934,0.9955236000709776,0.0011119845581900128
38,Kumarganj,Dakshin Dinajpur,GEN,All India Trinamool Congress,0.5915705855544051,0.5915705855544051,0.37476856274393616,0.03366085170165874
10,Kumargram,Jalpaiguri,ST,Bharatiya Janta Party,0.9966315585428758,0.001708172257229265,0.9966315585428758,0.0016602691998950014
24,Kurseong,Darjiling,GEN,Bharatiya Janta Party,0.9926116006290441,0.000723970006089443,0.9926116006290441,0.0066644293648664785
37,Kushmandi,Dakshin Dinajpur,SC,Bharatiya Janta Party,0.5555001285857892,0.39013761666971014,0.5555001285857892,0.05436225474450062
288,Labhpur,Birbhum,GEN,All India Trinamool Congress,0.8573137700917816,0.8573137700917816,0.12416376709287555,0.018522462815342814
61,Lalgola,Murshidabad,GEN,All India Trinamool Congress,0.8469961273075265,0.8469961273075265,0.1231234049981013,0.029880467694372196
14,Madarihat,Jalpaiguri,ST,Bharatiya Janta Party,0.9823783600937084,0.005474274488125664,0.9823783600937084,0.012147365418166025
118,Madhyamgram,North Twenty Four Parganas,GEN,All India Trinamool Congress,0.8184715745426075,0.8184715745426075,0.14259719283945504,0.03893123261793746
142,Magrahat Paschim,South  Twenty Four Parganas,GEN,All India Trinamool Congress,0.8203371351018669,0.8203371351018669,0.14251957335810542,0.037143291540027705
141,Magrahat Purba,South  Twenty Four Parganas,SC,All India Trinamool Congress,0.8152571501518904,0.8152571501518904,0.14788481984032062,0.036858030007789026
155,Maheshtala,South  Twenty Four Parganas,GEN,All India Trinamool Congress,0.8207548329876546,0.8207548329876546,0.14229483752756208,0.03695032948478332
208,Mahishadal,Purba Medinipur,GEN,All India Trinamool Congress,0.6129465638729382,0.6129465638729382,0.3655114935753383,0.02154194255172351
20,Mal,Jalpaiguri,ST,Bharatiya Janta Party,0.948563126725041,0.042175639431435805,0.948563126725041,0.009261233843523292
47,Malatipur,Maldah,GEN,All India Trinamool Congress,0.8308358184949773,0.8308358184949773,0.13513506080438337,0.03402912070063929
50,Maldaha,Maldah,SC,Bharatiya Janta Party,0.731548515351069,0.25567825344007583,0.731548515351069,0.012773231208855164
243,Manbazar,Puruliya,ST,All India Trinamool Congress,0.705798712736349,0.705798712736349,0.2747208281794257,0.01948045908422525
135,Mandirbazar,South  Twenty Four Parganas,SC,All India Trinamool Congress,0.8277776145122316,0.8277776145122316,0.13863708331505759,0.03358530217271084
272,Mongalkote,Barddhaman,GEN,All India Trinamool Congress,0.8303472575340813,0.8303472575340813,0.13568872426967288,0.033964018196245754
49,Manikchak,Maldah,GEN,All India Trinamool Congress,0.7069365476862888,0.7069365476862888,0.26395325778750645,0.029110194526204888
167,Maniktola,Kolkata,GEN,All India Trinamool Congress,0.7478797627254289,0.7478797627254289,0.20024828926619595,0.05187194800837518
2,Mathabhanga,Koch Bihar,SC,Bharatiya Janta Party,0.996005111727938,0.0034264516629639442,0.996005111727938,0.0005684366090979593
157,Metiaburuz,South  Twenty Four Parganas,GEN,All India Trinamool Congress,0.8160866269110505,0.8160866269110505,0.14732486670924366,0.03658850637970568
25,Matigara-Naxalbari,Darjiling,SC,Bharatiya Janta Party,0.9940317399480778,0.0033786871378450973,0.9940317399480778,0.002589572914077111
16,Maynaguri,Jalpaiguri,SC,Bharatiya Janta Party,0.9906943897367271,0.0003023753335400122,0.9906943897367271,0.009003234929732835
290,Mayureswar,Birbhum,GEN,All India Trinamool Congress,0.7942545609875884,0.7942545609875884,0.18129035410372163,0.02445508490868993
236,Medinipur,Paschim Medinipur,GEN,All India Trinamool Congress,0.8424228031383405,0.8424228031383405,0.1294124772320946,0.028164719629564936
1,Mekliganj,Koch Bihar,SC,Bharatiya Janta Party,0.6200349938511832,0.3352340984224886,0.6200349938511832,0.04473090772632824
265,Memari,Barddhaman,GEN,All India Trinamool Congress,0.8298097224335207,0.8298097224335207,0.1361079717958168,0.03408230577066253
122,Minakhan,North Twenty Four Parganas,SC,All India Trinamool Congress,0.8461109577081029,0.8461109577081029,0.12364148861798357,0.030247553673913633
263,Monteswar,Barddhaman,GEN,All India Trinamool Congress,0.8318079253056637,0.8318079253056637,0.13430138355822632,0.03389069113610986
52,Mothabari,Maldah,GEN,All India Trinamool Congress,0.8318739090301731,0.8318739090301731,0.13501792357916026,0.03310816739066665
206,Moyna,Purba Medinipur,GEN,Bharatiya Janta Party,0.990268119068451,0.0072109006109931815,0.990268119068451,0.0025209803205558366
294,Murarai,Birbhum,GEN,All India Trinamool Congress,0.8641393051353705,0.8641393051353705,0.11095692622214019,0.024903768642489298
64,Murshidabad,Murshidabad,GEN,Bharatiya Janta Party,0.9886207843200664,0.008340911059038215,0.9886207843200664,0.003038304620895399
84,Nabadwip,Nadia,GEN,All India Trinamool Congress,0.4999670213691153,0.4999670213691153,0.48105189340210114,0.018981085228783393
65,Nabagram,Murshidabad,SC,All India Trinamool Congress,0.6990923848827614,0.6990923848827614,0.27517703980106545,0.025730575316173333
21,Nagrakata,Jalpaiguri,ST,Bharatiya Janta Party,0.9976927039133121,0.001013924045690062,0.9976927039133121,0.0012933720409979508
104,Naihati,North Twenty Four Parganas,GEN,All India Trinamool Congress,0.701614526954142,0.701614526954142,0.24281312168114047,0.05557235136471763
81,Nakashipara,Nadia,GEN,All India Trinamool Congress,0.7764950161431463,0.7764950161431463,0.19731106561876738,0.026193918238086374
293,Nalhati,Birbhum,GEN,All India Trinamool Congress,0.867966468803705,0.867966468803705,0.10752337912303692,0.024510152073258143
207,Nandakumar,Purba Medinipur,GEN,Bharatiya Janta Party,0.4918486187872249,0.47447384124995623,0.4918486187872249,0.03367753996281896
210,Nandigram,Purba Medinipur,GEN,Bharatiya Janta Party,0.7803376049763323,0.1899118967384407,0.7803376049763323,0.0297504982852268
287,Nanoor,Birbhum,SC,Bharatiya Janta Party,0.7899447215900991,0.19597751066513108,0.7899447215900991,0.014077767744769912
74,Naoda,Murshidabad,GEN,All India Trinamool Congress,0.7980348854759161,0.7980348854759161,0.173437752094697,0.02852736242938699
225,Narayangarh,Paschim Medinipur,GEN,All India Trinamool Congress,0.7097235985795676,0.7097235985795676,0.27297923544317504,0.017297165977257455
8,Natabari,Koch Bihar,GEN,Bharatiya Janta Party,0.9935028540989966,0.003978221386042143,0.9935028540989966,0.0025189245149612556
220,Nayagram,Paschim Medinipur,ST,All India Trinamool Congress,0.8223330135332221,0.8223330135332221,0.15287120852546443,0.024795777941313563
107,Noapara,North Twenty Four Parganas,GEN,All India Trinamool Congress,0.725872667663254,0.725872667663254,0.21920993417973939,0.05491739815700659
254,Onda,Bankura,GEN,Bharatiya Janta Party,0.9904367382513387,0.00774274630211049,0.9904367382513387,0.0018205154465507788
79,Palashipara,Nadia,GEN,All India Trinamool Congress,0.7912341489205739,0.7912341489205739,0.18298806908161527,0.0257777819978109
175,Panchla,Haora,GEN,All India Trinamool Congress,0.8134824194889548,0.8134824194889548,0.14930250908100318,0.037215071430042
275,Pandabeswar,Barddhaman,GEN,All India Trinamool Congress,0.566608385347381,0.566608385347381,0.37986472141415006,0.05352689323846889
192,Pandua,Hugli,GEN,All India Trinamool Congress,0.8169509079304543,0.8169509079304543,0.14896024050977166,0.03408885155977407
111,Panihati,North Twenty Four Parganas,GEN,All India Trinamool Congress,0.7750514070032775,0.7750514070032775,0.17701352443511248,0.04793506856161004
205,Panskura Paschim,Purba Medinipur,GEN,Bharatiya Janta Party,0.5196795557839126,0.4472979615250089,0.5196795557839126,0.03302248269107857
204,Panskura Purba,Purba Medinipur,GEN,All India Trinamool Congress,0.6644426820971512,0.6644426820971512,0.31071215118579343,0.024845166717055434
245,Para,Puruliya,SC,Bharatiya Janta Party,0.9998637968530757,6.459635448212742e-05,0.9998637968530757,7.160679244223685e-05
212,Patashpur,Purba Medinipur,GEN,All India Trinamool Congress,0.54698374061791,0.54698374061791,0.4304149356542611,0.022601323727829005
130,Patharpratima,South  Twenty Four Parganas,GEN,All India Trinamool Congress,0.7611636247791466,0.7611636247791466,0.14620511127885985,0.09263126394199366
27,Phansidewa,Darjiling,ST,Bharatiya Janta Party,0.9973437919476572,0.001703449468473089,0.9973437919476572,0.0009527585838696536
227,Pingla,Paschim Medinipur,GEN,All India Trinamool Congress,0.5925712793380515,0.5925712793380515,0.37807590607659086,0.02935281458535769
268,Purbasthali Dakshin,Barddhaman,GEN,All India Trinamool Congress,0.8296585991651857,0.8296585991651857,0.13648495377628728,0.033856447058526966
269,Purbasthali Uttar,Barddhaman,GEN,All India Trinamool Congress,0.7998691720683727,0.7998691720683727,0.16661358640559198,0.033517241526035274
199,Pursurah,Hugli,GEN,Bharatiya Janta Party,0.9890656966774305,0.009346229690831641,0.9890656966774305,0.0015880736317379054
242,Purulia,Puruliya,GEN,Bharatiya Janta Party,0.9919823479247198,0.00706590177899811,0.9919823479247198,0.0009517502962821051
59,Raghunathganj,Murshidabad,GEN,All India Trinamool Congress,0.7679622798718128,0.7679622798718128,0.20045081725135272,0.0315869028768345
246,Raghunathpur,Puruliya,SC,Bharatiya Janta Party,0.9948019331186075,0.004550817607435977,0.9948019331186075,0.0006472492739564653
134,Raidighi,South  Twenty Four Parganas,GEN,All India Trinamool Congress,0.7537633990522591,0.7537633990522591,0.17529458272043144,0.07094201822730951
35,Raiganj,Uttar Dinajpur,GEN,Bharatiya Janta Party,0.8032080950442856,0.16491616588155827,0.8032080950442856,0.03187573907415599
261,Raina,Barddhaman,SC,All India Trinamool Congress,0.7742282001435961,0.7742282001435961,0.19255640422495154,0.03321539563145246
250,Raipur,Bankura,ST,All India Trinamool Congress,0.7162141748641396,0.7162141748641396,0.2600609302345165,0.023724894901343954
117,Rajarhat  Gopalpur,North Twenty Four Parganas,GEN,All India Trinamool Congress,0.7543367337144713,0.7543367337144713,0.19734793841757184,0.04831532786795688
115,Rajarhat New Town,North Twenty Four Parganas,GEN,All India Trinamool Congress,0.8126266438146118,0.8126266438146118,0.14476278420759384,0.042610571977794415
18,Rajganj,Jalpaiguri,SC,Bharatiya Janta Party,0.988976315156552,0.008728263921668686,0.988976315156552,0.00229542092177926
217,Ramnagar,Purba Medinipur,GEN,All India Trinamool Congress,0.6533899524700244,0.6533899524700244,0.32118163233869423,0.02542841519128143
291,Rampurhat,Birbhum,GEN,All India Trinamool Congress,0.7220473601176729,0.7220473601176729,0.2536100385499236,0.024342601332403558
90,Ranaghat Dakshin,Nadia,SC,Bharatiya Janta Party,0.9982238074302926,0.0009693393629043533,0.9982238074302926,0.000806853206802975
87,Ranaghat Uttar Paschim,Nadia,GEN,Bharatiya Janta Party,0.9947767251419412,0.003542030644351439,0.9947767251419412,0.0016812442137073692
89,Ranaghat Uttar Purba,Nadia,SC,Bharatiya Janta Party,0.9911269898482529,0.007718654036643533,0.9911269898482529,0.001154356115103516
249,Ranibandh,Bankura,ST,Bharatiya Janta Party,0.5682781893621156,0.4147501620684108,0.5682781893621156,0.016971648569473485
278,Raniganj,Barddhaman,GEN,Bharatiya Janta Party,0.983467977130391,0.012987062934659722,0.983467977130391,0.0035449599349492945
63,Raninagar,Murshidabad,GEN,All India Trinamool Congress,0.7660553532009985,0.7660553532009985,0.20510417710239037,0.0288404696966111
160,Rashbehari,Kolkata,GEN,All India Trinamool Congress,0.7446277470260776,0.7446277470260776,0.20338657129926418,0.051985681674658245
48,Ratua,Maldah,GEN,All India Trinamool Congress,0.6119974684793738,0.6119974684793738,0.35881415485800716,0.02918837666261904
70,Rejinagar,Murshidabad,GEN,All India Trinamool Congress,0.8438867850310374,0.8438867850310374,0.12663672580474652,0.029476489164216062
226,Sabang,Paschim Medinipur,GEN,All India Trinamool Congress,0.7422955262622122,0.7422955262622122,0.22378770413999777,0.03391676959779012
132,Sagar,South  Twenty Four Parganas,GEN,All India Trinamool Congress,0.7289785176758603,0.7289785176758603,0.1765347789045554,0.09448670341958426
60,Sagardighi,Murshidabad,GEN,All India Trinamool Congress,0.8414944388170273,0.8414944388170273,0.1276012581963035,0.030904302986669196
289,Sainthia,Birbhum,SC,All India Trinamool Congress,0.5892150559236057,0.5892150559236057,0.390445238533773,0.02033970554262143
234,Salboni,Paschim Medinipur,GEN,Bharatiya Janta Party,0.7838798047413026,0.13081369590100828,0.7838798047413026,0.08530649935768923
247,Saltora,Bankura,SC,Bharatiya Janta Party,0.9945554975936689,0.004868832732535128,0.9945554975936689,0.0005756696737960039
56,Samserganj,Murshidabad,GEN,All India Trinamool Congress,0.7790801954777291,0.7790801954777291,0.1888991356072759,0.032020668914994804
123,Sandeshkhali,North Twenty Four Parganas,ST,All India Trinamool Congress,0.8223738902955624,0.8223738902955624,0.14117465437869986,0.03645145532573785
174,Sankrail,Haora,SC,All India Trinamool Congress,0.8169770085161162,0.8169770085161162,0.145666644023366,0.0373563474605179
86,Santipur,Nadia,GEN,Bharatiya Janta Party,0.9946705747985976,0.004550782533034467,0.9946705747985976,0.0007786426683680731
193,Saptagram,Hugli,GEN,All India Trinamool Congress,0.7009160942528604,0.7009160942528604,0.264216349306957,0.03486755644018259
145,Satgachhia,South  Twenty Four Parganas,GEN,All India Trinamool Congress,0.770168288887526,0.770168288887526,0.16103084728337394,0.06880086382909989
172,Shibpur,Haora,GEN,All India Trinamool Congress,0.8188362178284527,0.8188362178284527,0.14366993028442052,0.03749385188712667
166,Shyampukur,Kolkata,GEN,All India Trinamool Congress,0.7670488190695409,0.7670488190695409,0.18336861316103423,0.04958256776942493
179,Shyampur,Haora,GEN,All India Trinamool Congress,0.7149884642946439,0.7149884642946439,0.24628695063305328,0.03872458507230272
26,Siliguri,Darjiling,GEN,Bharatiya Janta Party,0.8047577778442743,0.1429970966045046,0.8047577778442743,0.052245125551221114
188,Singur,Hugli,GEN,All India Trinamool Congress,0.8359051255035684,0.8359051255035684,0.13199156616690377,0.032103308329527756
6,Sitai,Koch Bihar,SC,Bharatiya Janta Party,0.9957149739709859,0.001694854628924656,0.9957149739709859,0.0025901714000894976
5,Sitalkuchi,Koch Bihar,SC,Bharatiya Janta Party,0.9978152649431523,0.0009901522387494896,0.9978152649431523,0.0011945828180981342
258,Sonamukhi,Bankura,SC,Bharatiya Janta Party,0.9960441237818418,0.003504877323804248,0.9960441237818418,0.0004509988943538847
147,Sonarpur Dakshin,South  Twenty Four Parganas,GEN,All India Trinamool Congress,0.784388224177137,0.784388224177137,0.15892604444922293,0.056685731373639955
151,Sonarpur Uttar,South  Twenty Four Parganas,GEN,All India Trinamool Congress,0.7949322890750063,0.7949322890750063,0.1608647985878092,0.044202912337184576
186,Sreerampur,Hugli,GEN,All India Trinamool Congress,0.672267868907548,0.672267868907548,0.28849931404064066,0.039232817051811364
53,Sujapur,Maldah,GEN,All India Trinamool Congress,0.7995643581642184,0.7995643581642184,0.1690678121649051,0.031367829670876445
285,Suri,Birbhum,GEN,All India Trinamool Congress,0.6329075742706525,0.6329075742706525,0.34275507747357464,0.02433734825577294
57,Suti,Murshidabad,GEN,All India Trinamool Congress,0.8259142428665182,0.8259142428665182,0.14506721691868774,0.029018540214794136
98,Swarupnagar,North Twenty Four Parganas,SC,All India Trinamool Congress,0.6180883810645781,0.6180883810645781,0.3527958924500346,0.029115726485387353
251,Taldangra,Bankura,GEN,All India Trinamool Congress,0.6852456388898047,0.6852456388898047,0.2931691573408729,0.021585203769322353
203,Tamluk,Purba Medinipur,GEN,All India Trinamool Congress,0.6689669727462041,0.6689669727462041,0.2898278094094212,0.04120521784437479
40,Tapan,Dakshin Dinajpur,ST,Bharatiya Janta Party,0.9913419767963392,0.0033952854988597066,0.9913419767963392,0.005262737704801179
198,Tarakeswar,Hugli,GEN,All India Trinamool Congress,0.7979388967026186,0.7979388967026186,0.16922397392259533,0.03283712937478598
78,Tehatta,Nadia,GEN,All India Trinamool Congress,0.5223288200804981,0.5223288200804981,0.45589138681621066,0.021779793103291208
152,Tollyganj,South  Twenty Four Parganas,GEN,All India Trinamool Congress,0.7512054607398438,0.7512054607398438,0.20414533715937,0.04464920210078612
9,Tufanganj,Koch Bihar,GEN,Bharatiya Janta Party,0.9957242112092777,0.002928310900509557,0.9957242112092777,0.0013474778902127554
182,Udaynarayanpur,Haora,GEN,All India Trinamool Congress,0.8189914723398065,0.8189914723398065,0.14418075593367072,0.03682777172652284
178,Uluberia Dakshin,Haora,GEN,All India Trinamool Congress,0.7966096655750073,0.7966096655750073,0.16713666947048605,0.036253664954506666
176,Uluberia Purba,Haora,GEN,All India Trinamool Congress,0.821123044041874,0.821123044041874,0.14179401238528788,0.0370829435728382
177,Uluberia Uttar,Haora,SC,All India Trinamool Congress,0.8173812449803798,0.8173812449803798,0.1445078823805727,0.03811087263904752
185,Uttarpara,Hugli,GEN,All India Trinamool Congress,0.7957952920556616,0.7957952920556616,0.1637478826965406,0.04045682524779788
